SenseLab_M05;
Time Zone;UTC+2:00;
Monitor;80.80.10.43;
;
Pill n°1;24.00.1A.D0;;;;;;Pill n°2;24.00.1B.19;;;;;;Pill n°3;24.00.1A.F0;;;;;;
Sample number;Date (dd/mm/yyyy);Hour;Temperature (°C);Status;;;Sample number;Date (dd/mm/yyyy);Hour;Temperature (°C);Status;;;Sample number;Date (dd/mm/yyyy);Hour;Temperature (°C);Status;;;
1;12/06/2023;09:10:04;26.49;;;;1;06/06/2023;17:29:37;26.11;;;;1;06/06/2023;17:30:54;26.17;;;;
2;12/06/2023;09:10:19;26.93;Synchronized;;;2;06/06/2023;17:30:37;26.47;Synchronized;;;2;06/06/2023;17:31:54;27;;;;
3;12/06/2023;09:10:34;27;;;;3;06/06/2023;17:31:37;26.08;Synchronized;;;3;06/06/2023;17:32:54;26.59;;;;
4;12/06/2023;09:10:49;26.96;;;;4;06/06/2023;17:32:37;25.84;;;;4;06/06/2023;17:33:53;26.23;;;;
5;12/06/2023;09:11:04;26.95;;;;5;06/06/2023;17:33:37;25.6;;;;5;06/06/2023;17:34:53;25.95;;;;
6;12/06/2023;09:11:19;27.1;;;;6;06/06/2023;17:34:37;25.45;;;;6;06/06/2023;17:35:53;25.73;;;;
7;12/06/2023;09:11:34;27.35;;;;7;06/06/2023;17:35:37;25.35;;;;7;06/06/2023;17:36:53;25.57;;;;
8;12/06/2023;09:11:49;27.63;;;;8;06/06/2023;17:36:37;25.25;;;;8;06/06/2023;17:37:53;25.41;;;;
9;12/06/2023;09:12:04;27.8;;;;9;06/06/2023;17:37:37;25.15;;;;9;06/06/2023;17:38:53;25.27;;;;
10;12/06/2023;09:12:19;27.73;;;;10;06/06/2023;17:38:37;25.11;;;;10;06/06/2023;17:39:53;25.2;;;;
11;12/06/2023;09:12:34;27.66;;;;11;06/06/2023;17:39:37;25.02;;;;11;06/06/2023;17:40:53;25.19;;;;
12;12/06/2023;09:12:49;27.55;;;;12;06/06/2023;17:40:37;25.05;;;;12;06/06/2023;17:41:52;25.12;;;;
13;12/06/2023;09:13:04;27.48;;;;13;06/06/2023;17:41:37;25.02;;;;13;06/06/2023;17:42:52;25.08;;;;
14;12/06/2023;09:13:19;27.38;;;;14;06/06/2023;17:42:37;25.02;Synchronized;;;14;06/06/2023;17:43:52;25.05;;;;
15;12/06/2023;09:13:33;27.28;;;;15;06/06/2023;17:43:37;25.01;;;;15;06/06/2023;17:44:52;25.01;;;;
16;12/06/2023;09:13:48;27.23;;;;16;06/06/2023;17:44:37;24.96;;;;16;06/06/2023;17:45:52;24.98;;;;
17;12/06/2023;09:14:03;27.16;;;;17;06/06/2023;17:45:37;24.96;;;;17;06/06/2023;17:46:52;25;;;;
18;12/06/2023;09:14:18;27.09;;;;18;06/06/2023;17:46:37;24.96;;;;18;06/06/2023;17:47:52;24.99;;;;
19;12/06/2023;09:14:33;27.03;;;;19;06/06/2023;17:47:37;24.96;;;;19;06/06/2023;17:48:52;24.99;;;;
20;12/06/2023;09:14:48;26.99;Synchronized;;;20;06/06/2023;17:48:37;24.96;;;;20;06/06/2023;17:49:51;24.98;;;;
21;12/06/2023;09:15:03;26.94;;;;21;06/06/2023;17:49:37;25;;;;21;06/06/2023;17:50:51;24.98;;;;
22;12/06/2023;09:15:18;26.88;;;;22;06/06/2023;17:50:37;24.97;;;;22;06/06/2023;17:51:51;24.97;;;;
23;12/06/2023;09:15:33;26.83;;;;23;06/06/2023;17:51:37;24.97;;;;23;06/06/2023;17:52:51;24.95;;;;
24;12/06/2023;09:15:48;26.77;;;;24;06/06/2023;17:52:37;24.96;;;;24;06/06/2023;17:53:50;24.93;;;;
25;12/06/2023;09:16:03;26.73;;;;25;06/06/2023;17:53:37;24.95;;;;25;06/06/2023;17:54:50;24.89;;;;
26;12/06/2023;09:16:18;26.66;;;;26;06/06/2023;17:54:37;24.95;;;;26;06/06/2023;17:55:50;24.91;;;;
27;12/06/2023;09:16:33;26.63;;;;27;06/06/2023;17:55:37;24.94;;;;27;06/06/2023;17:56:50;24.9;;;;
28;12/06/2023;09:16:48;26.59;;;;28;06/06/2023;17:56:37;24.91;;;;28;06/06/2023;17:57:50;24.91;Synchronized;;;
29;12/06/2023;09:17:03;26.56;;;;29;06/06/2023;17:57:37;24.91;Synchronized;;;29;06/06/2023;17:58:49;24.86;Synchronized;;;
30;12/06/2023;09:17:18;26.52;;;;30;06/06/2023;17:58:37;24.89;Synchronized;;;30;06/06/2023;17:59:49;25.22;;;;
31;12/06/2023;09:17:33;26.48;;;;31;06/06/2023;17:59:37;25.2;Synchronized;;;31;06/06/2023;18:00:49;25.45;;;;
32;12/06/2023;09:17:48;26.47;;;;32;06/06/2023;18:00:37;25.59;;;;32;06/06/2023;18:01:49;25.52;;;;
33;12/06/2023;09:18:03;26.44;;;;33;06/06/2023;18:01:37;25.67;;;;33;06/06/2023;18:02:49;25.59;;;;
34;12/06/2023;09:18:18;26.39;;;;34;06/06/2023;18:02:37;25.73;;;;34;06/06/2023;18:03:49;25.63;;;;
35;12/06/2023;09:18:33;26.36;;;;35;06/06/2023;18:03:37;25.75;;;;35;06/06/2023;18:04:49;25.67;;;;
36;12/06/2023;09:18:48;26.33;;;;36;06/06/2023;18:04:37;25.77;;;;36;06/06/2023;18:05:49;25.66;;;;
37;12/06/2023;09:19:03;26.32;;;;37;06/06/2023;18:05:37;25.73;;;;37;06/06/2023;18:06:48;25.68;;;;
38;12/06/2023;09:19:18;26.28;;;;38;06/06/2023;18:06:37;25.75;;;;38;06/06/2023;18:07:48;25.68;;;;
39;12/06/2023;09:19:33;26.27;;;;39;06/06/2023;18:07:37;25.74;;;;39;06/06/2023;18:08:48;25.7;;;;
40;12/06/2023;09:19:48;26.27;;;;40;06/06/2023;18:08:37;25.75;;;;40;06/06/2023;18:09:48;25.7;;;;
41;12/06/2023;09:20:03;26.24;;;;41;06/06/2023;18:09:37;25.73;;;;41;06/06/2023;18:10:48;25.72;;;;
42;12/06/2023;09:20:18;26.23;;;;42;06/06/2023;18:10:36;25.73;;;;42;06/06/2023;18:11:48;25.74;;;;
43;12/06/2023;09:20:33;26.22;;;;43;06/06/2023;18:11:36;25.72;;;;43;06/06/2023;18:12:47;25.73;;;;
44;12/06/2023;09:20:48;26.17;;;;44;06/06/2023;18:12:36;25.73;;;;44;06/06/2023;18:13:47;25.73;;;;
45;12/06/2023;09:21:03;26.18;;;;45;06/06/2023;18:13:36;25.71;;;;45;06/06/2023;18:14:47;25.73;;;;
46;12/06/2023;09:21:18;26.15;;;;46;06/06/2023;18:14:36;25.69;;;;46;06/06/2023;18:15:47;25.74;;;;
47;12/06/2023;09:21:33;26.14;;;;47;06/06/2023;18:15:36;25.71;;;;47;06/06/2023;18:16:47;25.74;;;;
48;12/06/2023;09:21:48;26.13;;;;48;06/06/2023;18:16:36;25.71;;;;48;06/06/2023;18:17:47;25.76;;;;
49;12/06/2023;09:22:03;26.13;;;;49;06/06/2023;18:17:36;25.67;;;;49;06/06/2023;18:18:47;25.76;;;;
50;12/06/2023;09:22:18;26.13;;;;50;06/06/2023;18:18:36;25.69;;;;50;06/06/2023;18:19:47;25.75;;;;
51;12/06/2023;09:22:33;26.1;;;;51;06/06/2023;18:19:36;25.71;;;;51;06/06/2023;18:20:46;25.8;;;;
52;12/06/2023;09:22:48;26.09;;;;52;06/06/2023;18:20:36;25.72;;;;52;06/06/2023;18:21:46;25.84;;;;
53;12/06/2023;09:23:03;26.07;;;;53;06/06/2023;18:21:36;25.76;;;;53;06/06/2023;18:22:46;25.91;;;;
54;12/06/2023;09:23:18;26.07;;;;54;06/06/2023;18:22:36;25.85;;;;54;06/06/2023;18:23:46;25.95;;;;
55;12/06/2023;09:23:33;26.03;;;;55;06/06/2023;18:23:36;25.86;;;;55;06/06/2023;18:24:46;25.95;;;;
56;12/06/2023;09:23:48;26.02;;;;56;06/06/2023;18:24:36;25.84;;;;56;06/06/2023;18:25:46;25.98;;;;
57;12/06/2023;09:24:03;26.01;;;;57;06/06/2023;18:25:36;25.82;;;;57;06/06/2023;18:26:45;25.98;;;;
58;12/06/2023;09:24:18;26;;;;58;06/06/2023;18:26:36;25.8;;;;58;06/06/2023;18:27:45;25.99;;;;
59;12/06/2023;09:24:33;25.99;;;;59;06/06/2023;18:27:36;25.85;;;;59;06/06/2023;18:28:45;26.03;;;;
60;12/06/2023;09:24:48;26;;;;60;06/06/2023;18:28:36;25.87;;;;60;06/06/2023;18:29:45;26.05;;;;
61;12/06/2023;09:25:03;25.98;;;;61;06/06/2023;18:29:36;25.87;;;;61;06/06/2023;18:30:45;26.05;;;;
62;12/06/2023;09:25:18;25.98;;;;62;06/06/2023;18:30:36;25.87;;;;62;06/06/2023;18:31:45;26.05;;;;
63;12/06/2023;09:25:33;25.98;;;;63;06/06/2023;18:31:37;25.85;Synchronized;;;63;06/06/2023;18:32:44;26.05;;;;
64;12/06/2023;09:25:48;25.99;;;;64;06/06/2023;18:32:37;25.85;;;;64;06/06/2023;18:33:44;26.05;;;;
65;12/06/2023;09:26:03;25.98;;;;65;06/06/2023;18:33:37;25.82;;;;65;06/06/2023;18:34:44;26.05;;;;
66;12/06/2023;09:26:18;25.98;;;;66;06/06/2023;18:34:37;25.81;Synchronized;;;66;06/06/2023;18:35:44;26.04;;;;
67;12/06/2023;09:26:33;25.98;;;;67;06/06/2023;18:35:37;25.81;Synchronized;;;67;06/06/2023;18:36:44;26.04;;;;
68;12/06/2023;09:26:48;25.98;;;;68;06/06/2023;18:36:37;25.79;Synchronized;;;68;06/06/2023;18:37:44;26.04;;;;
69;12/06/2023;09:27:03;25.98;;;;69;06/06/2023;18:37:37;25.79;;;;69;06/06/2023;18:38:43;26.03;;;;
70;12/06/2023;09:27:18;25.96;;;;70;06/06/2023;18:38:37;25.84;;;;70;06/06/2023;18:39:43;26.03;;;;
71;12/06/2023;09:27:33;25.95;;;;71;06/06/2023;18:39:37;25.79;;;;71;06/06/2023;18:40:43;26.03;;;;
72;12/06/2023;09:27:48;25.93;;;;72;06/06/2023;18:40:37;25.81;;;;72;06/06/2023;18:41:43;26.05;;;;
73;12/06/2023;09:28:03;25.95;;;;73;06/06/2023;18:41:37;25.81;Synchronized;;;73;06/06/2023;18:42:43;26.08;;;;
74;12/06/2023;09:28:18;25.91;;;;74;06/06/2023;18:42:37;25.82;Synchronized;;;74;06/06/2023;18:43:43;26.08;;;;
75;12/06/2023;09:28:33;25.9;;;;75;06/06/2023;18:43:37;25.82;;;;75;06/06/2023;18:44:43;26.06;Synchronized;;;
76;12/06/2023;09:28:48;25.91;;;;76;06/06/2023;18:44:37;25.85;;;;76;06/06/2023;18:45:42;26.09;Synchronized;;;
77;12/06/2023;09:29:04;25.91;;;;77;06/06/2023;18:45:37;25.84;;;;77;06/06/2023;18:46:42;26.11;;;;
78;12/06/2023;09:29:19;25.9;;;;78;06/06/2023;18:46:37;25.86;;;;78;06/06/2023;18:47:42;26.12;;;;
79;12/06/2023;09:29:34;25.91;;;;79;06/06/2023;18:47:37;25.87;Synchronized;;;79;06/06/2023;18:48:42;26.13;;;;
80;12/06/2023;09:29:49;25.9;;;;80;06/06/2023;18:48:37;25.89;;;;80;06/06/2023;18:49:42;26.13;;;;
81;12/06/2023;09:30:04;25.91;;;;81;06/06/2023;18:49:37;25.91;;;;81;06/06/2023;18:50:41;26.15;;;;
82;12/06/2023;09:30:19;25.91;;;;82;06/06/2023;18:50:37;25.92;;;;82;06/06/2023;18:51:41;26.18;;;;
83;12/06/2023;09:30:34;25.88;;;;83;06/06/2023;18:51:37;25.92;;;;83;06/06/2023;18:52:41;26.17;;;;
84;12/06/2023;09:30:49;25.9;Synchronized;;;84;06/06/2023;18:52:37;25.93;;;;84;06/06/2023;18:53:41;26.19;;;;
85;12/06/2023;09:31:04;25.9;;;;85;06/06/2023;18:53:37;25.92;;;;85;06/06/2023;18:54:41;26.18;;;;
86;12/06/2023;09:31:19;25.91;;;;86;06/06/2023;18:54:38;25.94;;;;86;06/06/2023;18:55:40;26.2;;;;
87;12/06/2023;09:31:34;25.91;;;;87;06/06/2023;18:55:38;25.91;;;;87;06/06/2023;18:56:40;26.17;;;;
88;12/06/2023;09:31:49;25.9;;;;88;06/06/2023;18:56:38;25.92;;;;88;06/06/2023;18:57:40;26.18;;;;
89;12/06/2023;09:32:04;25.96;;;;89;06/06/2023;18:57:38;25.91;Synchronized;;;89;06/06/2023;18:58:40;26.19;;;;
90;12/06/2023;09:32:19;26.13;Synchronized;;;90;06/06/2023;18:58:38;25.91;;;;90;06/06/2023;18:59:40;26.2;;;;
91;12/06/2023;09:32:34;26.38;;;;91;06/06/2023;18:59:38;25.89;;;;91;06/06/2023;19:00:40;26.2;;;;
92;12/06/2023;09:32:49;28.2;Synchronized;;;92;06/06/2023;19:00:38;25.88;;;;92;06/06/2023;19:01:39;26.19;;;;
93;12/06/2023;09:33:03;31.41;Synchronized;;;93;06/06/2023;19:01:38;25.88;;;;93;06/06/2023;19:02:39;26.2;;;;
94;12/06/2023;09:33:18;33.72;;;;94;06/06/2023;19:02:38;25.86;;;;94;06/06/2023;19:03:39;26.2;;;;
95;12/06/2023;09:33:33;35.03;;;;95;06/06/2023;19:03:38;25.84;;;;95;06/06/2023;19:04:39;26.21;;;;
96;12/06/2023;09:33:48;35.85;;;;96;06/06/2023;19:04:37;25.86;;;;96;06/06/2023;19:05:39;26.2;;;;
97;12/06/2023;09:34:03;36.41;;;;97;06/06/2023;19:05:37;25.91;;;;97;06/06/2023;19:06:38;26.17;;;;
98;12/06/2023;09:34:18;36.75;;;;98;06/06/2023;19:06:37;25.91;;;;98;06/06/2023;19:07:38;26.17;;;;
99;12/06/2023;09:34:33;36.96;;;;99;06/06/2023;19:07:37;25.96;;;;99;06/06/2023;19:08:38;26.13;;;;
100;12/06/2023;09:34:48;37.1;Synchronized;;;100;06/06/2023;19:08:38;25.94;;;;100;06/06/2023;19:09:38;26.16;;;;
101;12/06/2023;09:35:03;37.19;;;;101;06/06/2023;19:09:38;25.99;;;;101;06/06/2023;19:10:38;26.13;;;;
102;12/06/2023;09:35:18;37.27;;;;102;06/06/2023;19:10:38;25.99;;;;102;06/06/2023;19:11:38;26.13;;;;
103;12/06/2023;09:35:33;37.3;;;;103;06/06/2023;19:11:38;25.96;;;;103;06/06/2023;19:12:37;26.12;;;;
104;12/06/2023;09:35:48;37.3;;;;104;06/06/2023;19:12:38;25.99;;;;104;06/06/2023;19:13:37;26.16;;;;
105;12/06/2023;09:36:03;37.28;;;;105;06/06/2023;19:13:38;26.05;;;;105;06/06/2023;19:14:37;26.16;;;;
106;12/06/2023;09:36:18;37.27;;;;106;06/06/2023;19:14:38;26.13;;;;106;06/06/2023;19:15:37;26.18;;;;
107;12/06/2023;09:36:33;37.25;;;;107;06/06/2023;19:15:38;26.2;;;;107;06/06/2023;19:16:37;26.22;;;;
108;12/06/2023;09:36:48;37.25;;;;108;06/06/2023;19:16:39;26.16;;;;108;06/06/2023;19:17:37;26.2;;;;
109;12/06/2023;09:37:03;37.22;Synchronized;;;109;06/06/2023;19:17:39;26.15;;;;109;06/06/2023;19:18:36;26.21;;;;
110;12/06/2023;09:37:18;37.21;;;;110;06/06/2023;19:18:39;26.13;;;;110;06/06/2023;19:19:36;26.2;;;;
111;12/06/2023;09:37:33;37.2;;;;111;06/06/2023;19:19:39;26.12;;;;111;06/06/2023;19:20:36;26.2;;;;
112;12/06/2023;09:37:48;37.16;;;;112;06/06/2023;19:20:39;26.09;;;;112;06/06/2023;19:21:36;26.19;;;;
113;12/06/2023;09:38:03;37.15;;;;113;06/06/2023;19:21:39;26.05;;;;113;06/06/2023;19:22:36;26.18;;;;
114;12/06/2023;09:38:18;37.09;;;;114;06/06/2023;19:22:39;26.02;;;;114;06/06/2023;19:23:35;26.17;;;;
115;12/06/2023;09:38:33;37.04;Synchronized;;;115;06/06/2023;19:23:39;26.01;;;;115;06/06/2023;19:24:35;26.18;;;;
116;12/06/2023;09:38:48;36.96;;;;116;06/06/2023;19:24:39;26;;;;116;06/06/2023;19:25:35;26.17;;;;
117;12/06/2023;09:39:03;36.88;;;;117;06/06/2023;19:25:39;25.98;;;;117;06/06/2023;19:26:35;26.15;;;;
118;12/06/2023;09:39:18;36.87;;;;118;06/06/2023;19:26:40;25.95;;;;118;06/06/2023;19:27:35;26.13;;;;
119;12/06/2023;09:39:33;36.87;;;;119;06/06/2023;19:27:40;25.94;;;;119;06/06/2023;19:28:34;26.15;;;;
120;12/06/2023;09:39:48;36.83;;;;120;06/06/2023;19:28:40;25.95;;;;120;06/06/2023;19:29:34;26.13;;;;
121;12/06/2023;09:40:03;36.8;;;;121;06/06/2023;19:29:40;25.91;;;;121;06/06/2023;19:30:34;26.12;;;;
122;12/06/2023;09:40:18;36.81;;;;122;06/06/2023;19:30:40;25.91;;;;122;06/06/2023;19:31:34;26.15;;;;
123;12/06/2023;09:40:33;36.8;;;;123;06/06/2023;19:31:40;25.88;;;;123;06/06/2023;19:32:34;26.13;;;;
124;12/06/2023;09:40:48;36.81;;;;124;06/06/2023;19:32:40;25.94;;;;124;06/06/2023;19:33:34;26.13;;;;
125;12/06/2023;09:41:03;36.81;;;;125;06/06/2023;19:33:40;25.92;;;;125;06/06/2023;19:34:34;26.13;Synchronized;;;
126;12/06/2023;09:41:18;36.81;;;;126;06/06/2023;19:34:40;25.91;;;;126;06/06/2023;19:35:33;26.13;;;;
127;12/06/2023;09:41:33;36.84;;;;127;06/06/2023;19:35:40;25.91;;;;127;06/06/2023;19:36:33;26.11;;;;
128;12/06/2023;09:41:48;36.84;;;;128;06/06/2023;19:36:41;25.91;;;;128;06/06/2023;19:37:33;26.13;;;;
129;12/06/2023;09:42:03;36.84;;;;129;06/06/2023;19:37:41;25.9;;;;129;06/06/2023;19:38:33;26.13;;;;
130;12/06/2023;09:42:18;36.84;Synchronized;;;130;06/06/2023;19:38:41;25.91;;;;130;06/06/2023;19:39:32;26.09;;;;
131;12/06/2023;09:42:33;36.87;;;;131;06/06/2023;19:39:41;25.89;;;;131;06/06/2023;19:40:32;26.11;;;;
132;12/06/2023;09:42:48;36.88;;;;132;06/06/2023;19:40:41;25.88;;;;132;06/06/2023;19:41:32;26.13;Synchronized;;;
133;12/06/2023;09:43:03;36.9;;;;133;06/06/2023;19:41:41;25.89;;;;133;06/06/2023;19:42:32;26.11;;;;
134;12/06/2023;09:43:18;36.91;;;;134;06/06/2023;19:42:41;25.89;;;;134;06/06/2023;19:43:32;26.13;;;;
135;12/06/2023;09:43:33;36.91;;;;135;06/06/2023;19:43:41;25.88;;;;135;06/06/2023;19:44:32;26.13;;;;
136;12/06/2023;09:43:48;36.91;Synchronized;;;136;06/06/2023;19:44:41;25.88;;;;136;06/06/2023;19:45:31;26.1;;;;
137;12/06/2023;09:44:03;36.95;;;;137;06/06/2023;19:45:41;25.87;;;;137;06/06/2023;19:46:31;26.11;;;;
138;12/06/2023;09:44:18;36.94;;;;138;06/06/2023;19:46:41;25.88;;;;138;06/06/2023;19:47:31;26.11;;;;
139;12/06/2023;09:44:33;36.96;;;;139;06/06/2023;19:47:41;25.89;;;;139;06/06/2023;19:48:31;26.11;;;;
140;12/06/2023;09:44:48;36.95;;;;140;06/06/2023;19:48:41;25.88;;;;140;06/06/2023;19:49:31;26.11;;;;
141;12/06/2023;09:45:03;36.92;;;;141;06/06/2023;19:49:41;25.87;;;;141;06/06/2023;19:50:31;26.1;;;;
142;12/06/2023;09:45:18;36.9;;;;142;06/06/2023;19:50:41;25.88;;;;142;06/06/2023;19:51:30;26.11;;;;
143;12/06/2023;09:45:33;36.9;;;;143;06/06/2023;19:51:41;25.89;;;;143;06/06/2023;19:52:30;26.1;;;;
144;12/06/2023;09:45:48;36.91;;;;144;06/06/2023;19:52:41;25.88;;;;144;06/06/2023;19:53:30;26.09;;;;
145;12/06/2023;09:46:03;36.91;;;;145;06/06/2023;19:53:41;25.89;;;;145;06/06/2023;19:54:30;26.11;;;;
146;12/06/2023;09:46:18;36.88;;;;146;06/06/2023;19:54:41;25.9;;;;146;06/06/2023;19:55:30;26.11;;;;
147;12/06/2023;09:46:33;36.9;;;;147;06/06/2023;19:55:41;25.88;;;;147;06/06/2023;19:56:30;26.09;;;;
148;12/06/2023;09:46:48;36.87;;;;148;06/06/2023;19:56:41;25.86;;;;148;06/06/2023;19:57:29;26.09;;;;
149;12/06/2023;09:47:03;36.9;;;;149;06/06/2023;19:57:41;25.9;;;;149;06/06/2023;19:58:29;26.09;;;;
150;12/06/2023;09:47:18;36.88;;;;150;06/06/2023;19:58:42;25.87;;;;150;06/06/2023;19:59:29;26.1;;;;
151;12/06/2023;09:47:33;36.87;;;;151;06/06/2023;19:59:42;25.87;;;;151;06/06/2023;20:00:29;26.09;;;;
152;12/06/2023;09:47:48;36.91;;;;152;06/06/2023;20:00:42;25.88;;;;152;06/06/2023;20:01:29;26.08;;;;
153;12/06/2023;09:48:03;36.91;;;;153;06/06/2023;20:01:42;25.88;;;;153;06/06/2023;20:02:29;26.08;;;;
154;12/06/2023;09:48:18;36.88;;;;154;06/06/2023;20:02:42;25.86;;;;154;06/06/2023;20:03:28;26.1;;;;
155;12/06/2023;09:48:33;36.91;;;;155;06/06/2023;20:03:42;25.86;;;;155;06/06/2023;20:04:28;26.07;;;;
156;12/06/2023;09:48:48;36.91;;;;156;06/06/2023;20:04:42;25.84;;;;156;06/06/2023;20:05:28;26.08;;;;
157;12/06/2023;09:49:03;36.9;;;;157;06/06/2023;20:05:42;25.82;;;;157;06/06/2023;20:06:28;26.05;;;;
158;12/06/2023;09:49:18;36.9;;;;158;06/06/2023;20:06:42;25.8;;;;158;06/06/2023;20:07:28;26.07;;;;
159;12/06/2023;09:49:33;36.91;;;;159;06/06/2023;20:07:43;25.84;;;;159;06/06/2023;20:08:28;26.05;;;;
160;12/06/2023;09:49:48;36.9;;;;160;06/06/2023;20:08:43;25.8;;;;160;06/06/2023;20:09:27;26.05;;;;
161;12/06/2023;09:50:03;36.92;;;;161;06/06/2023;20:09:43;25.82;;;;161;06/06/2023;20:10:27;26.06;;;;
162;12/06/2023;09:50:18;36.93;;;;162;06/06/2023;20:10:42;25.8;;;;162;06/06/2023;20:11:27;26.05;;;;
163;12/06/2023;09:50:33;36.94;;;;163;06/06/2023;20:11:42;25.8;;;;163;06/06/2023;20:12:27;26.03;;;;
164;12/06/2023;09:50:48;36.93;;;;164;06/06/2023;20:12:43;25.77;;;;164;06/06/2023;20:13:27;26.05;;;;
165;12/06/2023;09:51:03;36.91;;;;165;06/06/2023;20:13:43;25.8;;;;165;06/06/2023;20:14:26;26.03;;;;
166;12/06/2023;09:51:18;36.91;;;;166;06/06/2023;20:14:43;25.79;;;;166;06/06/2023;20:15:26;26.05;;;;
167;12/06/2023;09:51:33;36.92;Synchronized;;;167;06/06/2023;20:15:43;25.78;;;;167;06/06/2023;20:16:26;26.02;;;;
168;12/06/2023;09:51:48;36.92;;;;168;06/06/2023;20:16:42;25.78;;;;168;06/06/2023;20:17:26;26.02;;;;
169;12/06/2023;09:52:03;36.91;;;;169;06/06/2023;20:17:42;25.78;;;;169;06/06/2023;20:18:26;26.01;;;;
170;12/06/2023;09:52:18;36.93;Synchronized;;;170;06/06/2023;20:18:42;25.78;;;;170;06/06/2023;20:19:26;26;;;;
171;12/06/2023;09:52:33;36.92;Synchronized;;;171;06/06/2023;20:19:42;25.76;;;;171;06/06/2023;20:20:25;26.01;;;;
172;12/06/2023;09:52:48;36.92;Synchronized;;;172;06/06/2023;20:20:42;25.76;;;;172;06/06/2023;20:21:25;26;;;;
173;12/06/2023;09:53:03;36.94;Synchronized;;;173;06/06/2023;20:21:42;25.77;;;;173;06/06/2023;20:22:25;25.99;;;;
174;12/06/2023;09:53:18;36.93;;;;174;06/06/2023;20:22:42;25.76;;;;174;06/06/2023;20:23:25;25.99;;;;
