SenseLab_M05;
175;12/06/2023;09:53:33;36.94;Synchronized;;;175;06/06/2023;20:23:42;25.76;;;;175;06/06/2023;20:24:25;25.98;;;;
176;12/06/2023;09:53:48;36.93;Synchronized;;;176;06/06/2023;20:24:42;25.75;;;;176;06/06/2023;20:25:25;25.98;;;;
177;12/06/2023;09:54:03;36.93;;;;177;06/06/2023;20:25:42;25.75;;;;177;06/06/2023;20:26:24;25.97;;;;
178;12/06/2023;09:54:18;36.92;;;;178;06/06/2023;20:26:42;25.75;;;;178;06/06/2023;20:27:24;25.99;;;;
179;12/06/2023;09:54:33;36.95;;;;179;06/06/2023;20:27:42;25.75;;;;179;06/06/2023;20:28:24;25.98;;;;
180;12/06/2023;09:54:48;36.92;;;;180;06/06/2023;20:28:42;25.73;;;;180;06/06/2023;20:29:24;25.98;Synchronized;;;
181;12/06/2023;09:55:03;36.91;Synchronized;;;181;06/06/2023;20:29:42;25.74;;;;181;06/06/2023;20:30:24;25.98;;;;
182;12/06/2023;09:55:18;36.92;Synchronized;;;182;06/06/2023;20:30:42;25.74;;;;182;06/06/2023;20:31:24;25.95;;;;
183;12/06/2023;09:55:33;36.87;;;;183;06/06/2023;20:31:42;25.73;;;;183;06/06/2023;20:32:23;25.98;;;;
184;12/06/2023;09:55:48;36.88;;;;184;06/06/2023;20:32:42;25.73;;;;184;06/06/2023;20:33:23;25.96;;;;
185;12/06/2023;09:56:03;36.86;Synchronized;;;185;06/06/2023;20:33:42;25.73;;;;185;06/06/2023;20:34:23;25.96;;;;
186;12/06/2023;09:56:18;36.84;Synchronized;;;186;06/06/2023;20:34:41;25.7;;;;186;06/06/2023;20:35:23;25.98;;;;
187;12/06/2023;09:56:33;36.83;;;;187;06/06/2023;20:35:41;25.72;;;;187;06/06/2023;20:36:23;25.95;;;;
188;12/06/2023;09:56:48;36.83;;;;188;06/06/2023;20:36:41;25.73;;;;188;06/06/2023;20:37:22;25.96;;;;
189;12/06/2023;09:57:03;36.82;;;;189;06/06/2023;20:37:41;25.72;;;;189;06/06/2023;20:38:22;25.95;;;;
190;12/06/2023;09:57:18;36.8;Synchronized;;;190;06/06/2023;20:38:41;25.71;;;;190;06/06/2023;20:39:22;25.96;;;;
191;12/06/2023;09:57:33;36.8;;;;191;06/06/2023;20:39:41;25.71;;;;191;06/06/2023;20:40:22;25.95;;;;
192;12/06/2023;09:57:48;36.81;;;;192;06/06/2023;20:40:41;25.71;;;;192;06/06/2023;20:41:22;25.95;;;;
193;12/06/2023;09:58:03;36.79;Synchronized;;;193;06/06/2023;20:41:41;25.7;;;;193;06/06/2023;20:42:22;25.91;;;;
194;12/06/2023;09:58:18;36.79;Synchronized;;;194;06/06/2023;20:42:41;25.7;;;;194;06/06/2023;20:43:22;25.93;;;;
195;12/06/2023;09:58:33;36.79;Synchronized;;;195;06/06/2023;20:43:41;25.69;;;;195;06/06/2023;20:44:21;25.92;;;;
196;12/06/2023;09:58:48;36.78;;;;196;06/06/2023;20:44:41;25.69;;;;196;06/06/2023;20:45:21;25.94;;;;
197;12/06/2023;09:59:03;36.8;Synchronized;;;197;06/06/2023;20:45:41;25.67;;;;197;06/06/2023;20:46:21;25.92;;;;
198;12/06/2023;09:59:18;36.75;;;;198;06/06/2023;20:46:41;25.69;;;;198;06/06/2023;20:47:21;25.92;;;;
199;12/06/2023;09:59:33;36.77;;;;199;06/06/2023;20:47:41;25.67;;;;199;06/06/2023;20:48:21;25.91;;;;
200;12/06/2023;09:59:48;36.74;;;;200;06/06/2023;20:48:41;25.66;;;;200;06/06/2023;20:49:21;25.91;;;;
201;12/06/2023;10:00:03;36.73;;;;201;06/06/2023;20:49:41;25.65;;;;201;06/06/2023;20:50:20;25.88;;;;
202;12/06/2023;10:00:18;36.73;Synchronized;;;202;06/06/2023;20:50:41;25.67;;;;202;06/06/2023;20:51:20;25.91;;;;
203;12/06/2023;10:00:33;36.74;;;;203;06/06/2023;20:51:41;25.67;;;;203;06/06/2023;20:52:20;25.9;;;;
204;12/06/2023;10:00:48;36.71;Synchronized;;;204;06/06/2023;20:52:40;25.66;;;;204;06/06/2023;20:53:20;25.88;;;;
205;12/06/2023;10:01:03;36.73;Synchronized;;;205;06/06/2023;20:53:40;25.66;;;;205;06/06/2023;20:54:20;25.88;;;;
206;12/06/2023;10:01:18;36.73;;;;206;06/06/2023;20:54:40;25.67;;;;206;06/06/2023;20:55:20;25.9;;;;
207;12/06/2023;10:01:33;36.71;Synchronized;;;207;06/06/2023;20:55:40;25.66;;;;207;06/06/2023;20:56:19;25.9;;;;
208;12/06/2023;10:01:48;36.7;;;;208;06/06/2023;20:56:40;25.66;;;;208;06/06/2023;20:57:19;25.9;;;;
209;12/06/2023;10:02:03;36.7;Synchronized;;;209;06/06/2023;20:57:40;25.66;;;;209;06/06/2023;20:58:19;25.87;;;;
210;12/06/2023;10:02:18;36.69;Synchronized;;;210;06/06/2023;20:58:40;25.64;;;;210;06/06/2023;20:59:19;25.88;;;;
211;12/06/2023;10:02:33;36.68;;;;211;06/06/2023;20:59:40;25.64;;;;211;06/06/2023;21:00:19;25.85;;;;
212;12/06/2023;10:02:48;36.63;;;;212;06/06/2023;21:00:40;25.63;;;;212;06/06/2023;21:01:19;25.87;Synchronized;;;
213;12/06/2023;10:03:03;36.63;;;;213;06/06/2023;21:01:40;25.64;;;;213;06/06/2023;21:02:18;25.84;;;;
214;12/06/2023;10:03:18;36.6;;;;214;06/06/2023;21:02:40;25.63;;;;214;06/06/2023;21:03:18;25.85;;;;
215;12/06/2023;10:03:33;36.55;;;;215;06/06/2023;21:03:40;25.64;;;;215;06/06/2023;21:04:18;25.88;;;;
216;12/06/2023;10:03:48;36.54;;;;216;06/06/2023;21:04:40;25.63;;;;216;06/06/2023;21:05:18;25.86;;;;
217;12/06/2023;10:04:03;36.52;;;;217;06/06/2023;21:05:40;25.62;;;;217;06/06/2023;21:06:18;25.84;;;;
218;12/06/2023;10:04:18;36.51;Synchronized;;;218;06/06/2023;21:06:40;25.63;;;;218;06/06/2023;21:07:18;25.86;;;;
219;12/06/2023;10:04:33;36.5;;;;219;06/06/2023;21:07:40;25.63;;;;219;06/06/2023;21:08:17;25.83;;;;
220;12/06/2023;10:04:48;36.51;Synchronized;;;220;06/06/2023;21:08:40;25.61;;;;220;06/06/2023;21:09:17;25.83;;;;
221;12/06/2023;10:05:03;36.51;;;;221;06/06/2023;21:09:39;25.62;;;;221;06/06/2023;21:10:17;25.85;;;;
222;12/06/2023;10:05:18;36.5;;;;222;06/06/2023;21:10:39;25.62;;;;222;06/06/2023;21:11:17;25.84;;;;
223;12/06/2023;10:05:33;36.48;;;;223;06/06/2023;21:11:39;25.62;;;;223;06/06/2023;21:12:17;25.84;;;;
224;12/06/2023;10:05:48;36.48;Synchronized;;;224;06/06/2023;21:12:39;25.59;;;;224;06/06/2023;21:13:17;25.84;;;;
225;12/06/2023;10:06:03;36.48;;;;225;06/06/2023;21:13:39;25.6;;;;225;06/06/2023;21:14:16;25.81;;;;
226;12/06/2023;10:06:18;36.49;Synchronized;;;226;06/06/2023;21:14:39;25.6;Synchronized;;;226;06/06/2023;21:15:16;25.83;;;;
227;12/06/2023;10:06:33;36.5;Synchronized;;;227;06/06/2023;21:15:39;25.6;;;;227;06/06/2023;21:16:16;25.83;;;;
228;12/06/2023;10:06:48;36.51;Synchronized;;;228;06/06/2023;21:16:39;25.6;;;;228;06/06/2023;21:17:16;25.8;;;;
229;12/06/2023;10:07:03;36.5;Synchronized;;;229;06/06/2023;21:17:39;25.58;;;;229;06/06/2023;21:18:16;25.83;;;;
230;12/06/2023;10:07:18;36.51;;;;230;06/06/2023;21:18:39;25.59;;;;230;06/06/2023;21:19:16;25.81;;;;
231;12/06/2023;10:07:33;36.52;Synchronized;;;231;06/06/2023;21:19:39;25.59;;;;231;06/06/2023;21:20:16;25.81;;;;
232;12/06/2023;10:07:48;36.53;Synchronized;;;232;06/06/2023;21:20:39;25.59;;;;232;06/06/2023;21:21:15;25.81;;;;
233;12/06/2023;10:08:03;36.54;Synchronized;;;233;06/06/2023;21:21:39;25.57;;;;233;06/06/2023;21:22:15;25.81;;;;
234;12/06/2023;10:08:18;36.55;Synchronized;;;234;06/06/2023;21:22:39;25.57;;;;234;06/06/2023;21:23:15;25.8;;;;
235;12/06/2023;10:08:33;36.57;Synchronized;;;235;06/06/2023;21:23:39;25.57;;;;235;06/06/2023;21:24:15;25.8;;;;
236;12/06/2023;10:08:48;36.59;Synchronized;;;236;06/06/2023;21:24:39;25.55;;;;236;06/06/2023;21:25:15;25.8;;;;
237;12/06/2023;10:09:03;36.59;Synchronized;;;237;06/06/2023;21:25:39;25.55;;;;237;06/06/2023;21:26:15;25.78;;;;
238;12/06/2023;10:09:18;36.59;;;;238;06/06/2023;21:26:39;25.58;;;;238;06/06/2023;21:27:14;25.79;;;;
239;12/06/2023;10:09:33;36.59;Synchronized;;;239;06/06/2023;21:27:39;25.55;;;;239;06/06/2023;21:28:14;25.76;;;;
240;12/06/2023;10:09:48;36.61;;;;240;06/06/2023;21:28:38;25.55;;;;240;06/06/2023;21:29:14;25.8;;;;
241;12/06/2023;10:10:03;36.62;;;;241;06/06/2023;21:29:38;25.55;;;;241;06/06/2023;21:30:14;25.79;;;;
242;12/06/2023;10:10:18;36.63;;;;242;06/06/2023;21:30:38;25.56;;;;242;06/06/2023;21:31:14;25.78;;;;
243;12/06/2023;10:10:33;36.63;Synchronized;;;243;06/06/2023;21:31:38;25.55;;;;243;06/06/2023;21:32:14;25.77;;;;
244;12/06/2023;10:10:48;36.63;Synchronized;;;244;06/06/2023;21:32:38;25.54;;;;244;06/06/2023;21:33:13;25.77;;;;
245;12/06/2023;10:11:03;36.63;;;;245;06/06/2023;21:33:38;25.54;;;;245;06/06/2023;21:34:13;25.8;;;;
246;12/06/2023;10:11:18;36.62;Synchronized;;;246;06/06/2023;21:34:38;25.55;;;;246;06/06/2023;21:35:13;25.78;;;;
247;12/06/2023;10:11:33;36.63;;;;247;06/06/2023;21:35:38;25.55;;;;247;06/06/2023;21:36:13;25.77;;;;
248;12/06/2023;10:11:48;36.63;Synchronized;;;248;06/06/2023;21:36:38;25.54;;;;248;06/06/2023;21:37:13;25.77;;;;
249;12/06/2023;10:12:03;36.65;Synchronized;;;249;06/06/2023;21:37:38;25.52;;;;249;06/06/2023;21:38:13;25.76;;;;
250;12/06/2023;10:12:18;36.67;Synchronized;;;250;06/06/2023;21:38:38;25.53;;;;250;06/06/2023;21:39:12;25.75;;;;
251;12/06/2023;10:12:33;36.66;Synchronized;;;251;06/06/2023;21:39:38;25.53;;;;251;06/06/2023;21:40:12;25.76;;;;
252;12/06/2023;10:12:48;36.68;Synchronized;;;252;06/06/2023;21:40:38;25.55;;;;252;06/06/2023;21:41:12;25.75;;;;
253;12/06/2023;10:13:03;36.66;Synchronized;;;253;06/06/2023;21:41:38;25.53;;;;253;06/06/2023;21:42:12;25.74;;;;
254;12/06/2023;10:13:18;36.66;;;;254;06/06/2023;21:42:38;25.54;;;;254;06/06/2023;21:43:12;25.74;;;;
255;12/06/2023;10:13:33;36.67;;;;255;06/06/2023;21:43:38;25.55;;;;255;06/06/2023;21:44:12;25.74;;;;
256;12/06/2023;10:13:48;36.67;;;;256;06/06/2023;21:44:38;25.53;;;;256;06/06/2023;21:45:11;25.75;;;;
257;12/06/2023;10:14:03;36.66;;;;257;06/06/2023;21:45:38;25.52;;;;257;06/06/2023;21:46:11;25.73;;;;
258;12/06/2023;10:14:18;36.66;;;;258;06/06/2023;21:46:38;25.53;;;;258;06/06/2023;21:47:11;25.73;;;;
259;12/06/2023;10:14:33;36.66;;;;259;06/06/2023;21:47:38;25.52;;;;259;06/06/2023;21:48:11;25.74;;;;
260;12/06/2023;10:14:48;36.67;;;;260;06/06/2023;21:48:37;25.53;;;;260;06/06/2023;21:49:11;25.75;;;;
261;12/06/2023;10:15:03;36.68;;;;261;06/06/2023;21:49:37;25.52;;;;261;06/06/2023;21:50:11;25.71;;;;
262;12/06/2023;10:15:18;36.71;;;;262;06/06/2023;21:50:37;25.5;;;;262;06/06/2023;21:51:11;25.71;;;;
263;12/06/2023;10:15:33;36.7;;;;263;06/06/2023;21:51:37;25.49;;;;263;06/06/2023;21:52:10;25.73;;;;
264;12/06/2023;10:15:48;36.7;;;;264;06/06/2023;21:52:37;25.52;;;;264;06/06/2023;21:53:10;25.73;;;;
265;12/06/2023;10:16:03;36.67;;;;265;06/06/2023;21:53:37;25.52;;;;265;06/06/2023;21:54:10;25.71;;;;
266;12/06/2023;10:16:18;36.7;;;;266;06/06/2023;21:54:37;25.51;;;;266;06/06/2023;21:55:10;25.73;;;;
267;12/06/2023;10:16:33;36.69;;;;267;06/06/2023;21:55:37;25.51;;;;267;06/06/2023;21:56:10;25.72;;;;
268;12/06/2023;10:16:48;36.7;Synchronized;;;268;06/06/2023;21:56:37;25.53;;;;268;06/06/2023;21:57:10;25.71;Synchronized;;;
269;12/06/2023;10:17:03;36.7;;;;269;06/06/2023;21:57:37;25.52;;;;269;06/06/2023;21:58:10;25.73;;;;
270;12/06/2023;10:17:18;36.69;;;;270;06/06/2023;21:58:37;25.52;;;;270;06/06/2023;21:59:09;25.71;;;;
271;12/06/2023;10:17:33;36.7;;;;271;06/06/2023;21:59:37;25.5;;;;271;06/06/2023;22:00:09;25.7;Synchronized;;;
272;12/06/2023;10:17:48;36.69;Synchronized;;;272;06/06/2023;22:00:37;25.52;;;;272;06/06/2023;22:01:09;25.7;;;;
273;12/06/2023;10:18:03;36.71;Synchronized;;;273;06/06/2023;22:01:37;25.52;;;;273;06/06/2023;22:02:09;25.7;;;;
274;12/06/2023;10:18:18;36.72;;;;274;06/06/2023;22:02:37;25.52;;;;274;06/06/2023;22:03:09;25.7;;;;
275;12/06/2023;10:18:33;36.72;;;;275;06/06/2023;22:03:37;25.51;;;;275;06/06/2023;22:04:09;25.7;;;;
276;12/06/2023;10:18:48;36.72;;;;276;06/06/2023;22:04:37;25.5;;;;276;06/06/2023;22:05:09;25.7;;;;
277;12/06/2023;10:19:03;36.72;;;;277;06/06/2023;22:05:37;25.49;;;;277;06/06/2023;22:06:08;25.69;;;;
278;12/06/2023;10:19:18;36.73;;;;278;06/06/2023;22:06:37;25.51;;;;278;06/06/2023;22:07:08;25.7;;;;
279;12/06/2023;10:19:33;36.7;Synchronized;;;279;06/06/2023;22:07:37;25.48;;;;279;06/06/2023;22:08:08;25.7;;;;
280;12/06/2023;10:19:48;36.72;Synchronized;;;280;06/06/2023;22:08:37;25.5;;;;280;06/06/2023;22:09:08;25.7;;;;
281;12/06/2023;10:20:03;36.73;;;;281;06/06/2023;22:09:37;25.51;;;;281;06/06/2023;22:10:08;25.69;;;;
282;12/06/2023;10:20:18;36.73;;;;282;06/06/2023;22:10:36;25.51;;;;282;06/06/2023;22:11:08;25.69;;;;
283;12/06/2023;10:20:33;36.72;Synchronized;;;283;06/06/2023;22:11:36;25.48;;;;283;06/06/2023;22:12:08;25.68;;;;
284;12/06/2023;10:20:48;36.71;Synchronized;;;284;06/06/2023;22:12:36;25.48;;;;284;06/06/2023;22:13:08;25.7;;;;
285;12/06/2023;10:21:03;36.7;;;;285;06/06/2023;22:13:36;25.48;;;;285;06/06/2023;22:14:07;25.67;;;;
286;12/06/2023;10:21:18;36.72;;;;286;06/06/2023;22:14:36;25.49;;;;286;06/06/2023;22:15:07;25.67;;;;
287;12/06/2023;10:21:33;36.72;;;;287;06/06/2023;22:15:36;25.49;;;;287;06/06/2023;22:16:07;25.68;;;;
288;12/06/2023;10:21:48;36.7;;;;288;06/06/2023;22:16:36;25.51;;;;288;06/06/2023;22:17:07;25.66;;;;
289;12/06/2023;10:22:03;36.71;;;;289;06/06/2023;22:17:36;25.48;;;;289;06/06/2023;22:18:07;25.68;;;;
290;12/06/2023;10:22:18;36.73;Synchronized;;;290;06/06/2023;22:18:36;25.48;;;;290;06/06/2023;22:19:07;25.64;;;;
291;12/06/2023;10:22:33;36.71;Synchronized;;;291;06/06/2023;22:19:36;25.48;;;;291;06/06/2023;22:20:07;25.66;;;;
292;12/06/2023;10:22:48;36.73;;;;292;06/06/2023;22:20:36;25.49;;;;292;06/06/2023;22:21:07;25.66;;;;
293;12/06/2023;10:23:03;36.71;Synchronized;;;293;06/06/2023;22:21:36;25.45;;;;293;06/06/2023;22:22:06;25.68;;;;
294;12/06/2023;10:23:18;36.72;;;;294;06/06/2023;22:22:36;25.49;;;;294;06/06/2023;22:23:06;25.66;;;;
295;12/06/2023;10:23:33;36.71;;;;295;06/06/2023;22:23:36;25.45;;;;295;06/06/2023;22:24:06;25.66;;;;
296;12/06/2023;10:23:48;36.73;;;;296;06/06/2023;22:24:36;25.45;;;;296;06/06/2023;22:25:06;25.66;;;;
297;12/06/2023;10:24:03;36.74;;;;297;06/06/2023;22:25:36;25.47;;;;297;06/06/2023;22:26:06;25.66;;;;
298;12/06/2023;10:24:18;36.73;;;;298;06/06/2023;22:26:36;25.45;;;;298;06/06/2023;22:27:06;25.63;;;;
299;12/06/2023;10:24:33;36.77;Synchronized;;;299;06/06/2023;22:27:36;25.43;;;;299;06/06/2023;22:28:06;25.63;;;;
300;12/06/2023;10:24:48;36.78;Synchronized;;;300;06/06/2023;22:28:36;25.44;;;;300;06/06/2023;22:29:05;25.63;;;;
301;12/06/2023;10:25:03;36.78;;;;301;06/06/2023;22:29:36;25.45;;;;301;06/06/2023;22:30:05;25.63;;;;
302;12/06/2023;10:25:18;36.77;;;;302;06/06/2023;22:30:36;25.43;Synchronized;;;302;06/06/2023;22:31:05;25.64;;;;
303;12/06/2023;10:25:33;36.77;;;;303;06/06/2023;22:31:35;25.43;;;;303;06/06/2023;22:32:05;25.63;;;;
304;12/06/2023;10:25:48;36.76;;;;304;06/06/2023;22:32:35;25.45;;;;304;06/06/2023;22:33:05;25.63;;;;
305;12/06/2023;10:26:03;36.73;;;;305;06/06/2023;22:33:35;25.44;;;;305;06/06/2023;22:34:05;25.63;;;;
306;12/06/2023;10:26:18;36.76;;;;306;06/06/2023;22:34:35;25.42;;;;306;06/06/2023;22:35:05;25.62;;;;
307;12/06/2023;10:26:33;36.75;;;;307;06/06/2023;22:35:35;25.45;;;;307;06/06/2023;22:36:05;25.63;;;;
308;12/06/2023;10:26:48;36.75;;;;308;06/06/2023;22:36:35;25.42;;;;308;06/06/2023;22:37:04;25.61;;;;
309;12/06/2023;10:27:03;36.78;;;;309;06/06/2023;22:37:35;25.44;;;;309;06/06/2023;22:38:04;25.61;;;;
310;12/06/2023;10:27:18;36.78;;;;310;06/06/2023;22:38:35;25.43;;;;310;06/06/2023;22:39:04;25.63;;;;
311;12/06/2023;10:27:33;36.77;;;;311;06/06/2023;22:39:35;25.43;;;;311;06/06/2023;22:40:04;25.62;;;;
312;12/06/2023;10:27:48;36.78;Synchronized;;;312;06/06/2023;22:40:35;25.44;;;;312;06/06/2023;22:41:04;25.62;;;;
313;12/06/2023;10:28:03;36.77;Synchronized;;;313;06/06/2023;22:41:35;25.42;;;;313;06/06/2023;22:42:04;25.62;;;;
314;12/06/2023;10:28:18;36.79;Synchronized;;;314;06/06/2023;22:42:35;25.42;;;;314;06/06/2023;22:43:04;25.61;;;;
315;12/06/2023;10:28:33;36.6;;;;315;06/06/2023;22:43:35;25.41;;;;315;06/06/2023;22:44:04;25.63;;;;
316;12/06/2023;10:28:48;36.59;;;;316;06/06/2023;22:44:35;25.41;;;;316;06/06/2023;22:45:03;25.6;;;;
317;12/06/2023;10:29:03;36.6;Synchronized;;;317;06/06/2023;22:45:35;25.41;;;;317;06/06/2023;22:46:03;25.6;;;;
318;12/06/2023;10:29:18;36.59;;;;318;06/06/2023;22:46:35;25.42;;;;318;06/06/2023;22:47:03;25.59;;;;
319;12/06/2023;10:29:33;36.56;;;;319;06/06/2023;22:47:35;25.4;;;;319;06/06/2023;22:48:03;25.61;;;;
320;12/06/2023;10:29:48;36.55;;;;320;06/06/2023;22:48:35;25.41;;;;320;06/06/2023;22:49:03;25.59;;;;
321;12/06/2023;10:30:03;36.55;;;;321;06/06/2023;22:49:35;25.39;;;;321;06/06/2023;22:50:03;25.6;;;;
322;12/06/2023;10:30:18;36.52;;;;322;06/06/2023;22:50:35;25.38;;;;322;06/06/2023;22:51:03;25.59;;;;
323;12/06/2023;10:30:33;36.52;;;;323;06/06/2023;22:51:35;25.4;;;;323;06/06/2023;22:52:03;25.59;;;;
324;12/06/2023;10:30:48;36.52;Synchronized;;;324;06/06/2023;22:52:35;25.41;;;;324;06/06/2023;22:53:02;25.59;;;;
325;12/06/2023;10:31:03;36.53;;;;325;06/06/2023;22:53:35;25.4;;;;325;06/06/2023;22:54:02;25.59;;;;
326;12/06/2023;10:31:18;36.53;;;;326;06/06/2023;22:54:35;25.41;;;;326;06/06/2023;22:55:02;25.58;;;;
327;12/06/2023;10:31:33;36.55;;;;327;06/06/2023;22:55:35;25.39;;;;327;06/06/2023;22:56:02;25.59;;;;
328;12/06/2023;10:31:48;36.59;;;;328;06/06/2023;22:56:34;25.37;;;;328;06/06/2023;22:57:02;25.57;;;;
329;12/06/2023;10:32:03;36.56;;;;329;06/06/2023;22:57:34;25.39;;;;329;06/06/2023;22:58:02;25.59;;;;
330;12/06/2023;10:32:18;36.56;;;;330;06/06/2023;22:58:34;25.38;;;;330;06/06/2023;22:59:02;25.57;;;;
331;12/06/2023;10:32:33;36.6;;;;331;06/06/2023;22:59:34;25.38;;;;331;06/06/2023;23:00:01;25.58;;;;
332;12/06/2023;10:32:48;36.6;;;;332;06/06/2023;23:00:34;25.37;;;;332;06/06/2023;23:01:01;25.58;;;;
333;12/06/2023;10:33:03;36.61;;;;333;06/06/2023;23:01:34;25.38;;;;333;06/06/2023;23:02:01;25.57;;;;
334;12/06/2023;10:33:18;36.61;;;;334;06/06/2023;23:02:34;25.38;Synchronized;;;334;06/06/2023;23:03:01;25.56;;;;
335;12/06/2023;10:33:33;36.61;;;;335;06/06/2023;23:03:34;25.38;;;;335;06/06/2023;23:04:01;25.55;;;;
336;12/06/2023;10:33:48;36.6;;;;336;06/06/2023;23:04:34;25.37;Synchronized;;;336;06/06/2023;23:05:01;25.55;;;;
337;12/06/2023;10:34:03;36.62;;;;337;06/06/2023;23:05:34;25.38;;;;337;06/06/2023;23:06:01;25.55;;;;
338;12/06/2023;10:34:18;36.63;;;;338;06/06/2023;23:06:34;25.38;Synchronized;;;338;06/06/2023;23:07:01;25.56;;;;
339;12/06/2023;10:34:33;36.63;;;;339;06/06/2023;23:07:34;25.38;;;;339;06/06/2023;23:08:00;25.56;;;;
340;12/06/2023;10:34:48;36.65;;;;340;06/06/2023;23:08:34;25.37;Synchronized;;;340;06/06/2023;23:09:00;25.55;;;;
341;12/06/2023;10:35:03;36.63;;;;341;06/06/2023;23:09:34;25.37;;;;341;06/06/2023;23:10:00;25.55;;;;
342;12/06/2023;10:35:18;36.65;;;;342;06/06/2023;23:10:34;25.35;;;;342;06/06/2023;23:11:00;25.54;;;;
343;12/06/2023;10:35:33;36.66;;;;343;06/06/2023;23:11:34;25.38;Synchronized;;;343;06/06/2023;23:12:00;25.56;;;;
344;12/06/2023;10:35:48;36.67;;;;344;06/06/2023;23:12:34;25.37;;;;344;06/06/2023;23:13:00;25.56;;;;
