SenseLab_M05;
345;12/06/2023;10:36:03;36.67;;;;345;06/06/2023;23:13:34;25.37;Synchronized;;;345;06/06/2023;23:14:00;25.55;;;;
346;12/06/2023;10:36:18;36.66;;;;346;06/06/2023;23:14:34;25.35;;;;346;06/06/2023;23:15:00;25.55;;;;
347;12/06/2023;10:36:33;36.67;;;;347;06/06/2023;23:15:34;25.36;;;;347;06/06/2023;23:15:59;25.56;;;;
348;12/06/2023;10:36:48;36.66;;;;348;06/06/2023;23:16:34;25.37;;;;348;06/06/2023;23:16:59;25.55;;;;
349;12/06/2023;10:37:03;36.65;;;;349;06/06/2023;23:17:34;25.38;;;;349;06/06/2023;23:17:59;25.56;;;;
350;12/06/2023;10:37:18;36.67;;;;350;06/06/2023;23:18:34;25.37;;;;350;06/06/2023;23:18:59;25.56;;;;
351;12/06/2023;10:37:33;36.66;;;;351;06/06/2023;23:19:34;25.38;;;;351;06/06/2023;23:19:59;25.56;;;;
352;12/06/2023;10:37:48;36.67;;;;352;06/06/2023;23:20:34;25.36;;;;352;06/06/2023;23:20:59;25.52;;;;
353;12/06/2023;10:38:03;36.67;;;;353;06/06/2023;23:21:34;25.37;;;;353;06/06/2023;23:21:59;25.55;;;;
354;12/06/2023;10:38:18;36.66;;;;354;06/06/2023;23:22:34;25.38;;;;354;06/06/2023;23:22:59;25.55;;;;
355;12/06/2023;10:38:33;36.67;;;;355;06/06/2023;23:23:34;25.39;;;;355;06/06/2023;23:23:58;25.55;;;;
356;12/06/2023;10:38:48;36.67;;;;356;06/06/2023;23:24:34;25.36;;;;356;06/06/2023;23:24:58;25.55;;;;
357;12/06/2023;10:39:03;36.66;;;;357;06/06/2023;23:25:34;25.34;;;;357;06/06/2023;23:25:58;25.52;;;;
358;12/06/2023;10:39:18;36.66;;;;358;06/06/2023;23:26:34;25.32;;;;358;06/06/2023;23:26:58;25.52;;;;
359;12/06/2023;10:39:33;36.66;;;;359;06/06/2023;23:27:34;25.3;;;;359;06/06/2023;23:27:58;25.5;;;;
360;12/06/2023;10:39:48;36.66;;;;360;06/06/2023;23:28:34;25.31;;;;360;06/06/2023;23:28:58;25.52;;;;
361;12/06/2023;10:40:03;36.66;;;;361;06/06/2023;23:29:33;25.31;;;;361;06/06/2023;23:29:58;25.51;;;;
362;12/06/2023;10:40:18;36.69;;;;362;06/06/2023;23:30:33;25.32;;;;362;06/06/2023;23:30:58;25.5;;;;
363;12/06/2023;10:40:33;36.66;;;;363;06/06/2023;23:31:33;25.3;;;;363;06/06/2023;23:31:58;25.51;;;;
364;12/06/2023;10:40:48;36.68;;;;364;06/06/2023;23:32:33;25.31;;;;364;06/06/2023;23:32:57;25.52;;;;
365;12/06/2023;10:41:03;36.68;;;;365;06/06/2023;23:33:33;25.3;;;;365;06/06/2023;23:33:57;25.54;;;;
366;12/06/2023;10:41:18;36.66;;;;366;06/06/2023;23:34:33;25.3;;;;366;06/06/2023;23:34:57;25.5;;;;
367;12/06/2023;10:41:33;36.68;;;;367;06/06/2023;23:35:33;25.29;;;;367;06/06/2023;23:35:57;25.51;;;;
368;12/06/2023;10:41:48;36.7;;;;368;06/06/2023;23:36:33;25.29;;;;368;06/06/2023;23:36:57;25.5;;;;
369;12/06/2023;10:42:03;36.71;;;;369;06/06/2023;23:37:33;25.3;Synchronized;;;369;06/06/2023;23:37:57;25.5;;;;
370;12/06/2023;10:42:18;36.73;;;;370;06/06/2023;23:38:33;25.29;;;;370;06/06/2023;23:38:57;25.48;;;;
371;12/06/2023;10:42:33;36.73;;;;371;06/06/2023;23:39:33;25.28;;;;371;06/06/2023;23:39:57;25.5;;;;
372;12/06/2023;10:42:48;36.74;;;;372;06/06/2023;23:40:33;25.3;Synchronized;;;372;06/06/2023;23:40:56;25.49;;;;
373;12/06/2023;10:43:03;36.76;;;;373;06/06/2023;23:41:33;25.3;Synchronized;;;373;06/06/2023;23:41:56;25.48;;;;
374;12/06/2023;10:43:18;36.74;;;;374;06/06/2023;23:42:33;25.29;Synchronized;;;374;06/06/2023;23:42:56;25.48;;;;
375;12/06/2023;10:43:33;36.77;;;;375;06/06/2023;23:43:33;25.31;;;;375;06/06/2023;23:43:56;25.49;;;;
376;12/06/2023;10:43:48;36.76;;;;376;06/06/2023;23:44:33;25.3;;;;376;06/06/2023;23:44:56;25.5;;;;
377;12/06/2023;10:44:03;36.8;;;;377;06/06/2023;23:45:33;25.29;;;;377;06/06/2023;23:45:56;25.45;;;;
378;12/06/2023;10:44:18;36.78;;;;378;06/06/2023;23:46:33;25.3;;;;378;06/06/2023;23:46:56;25.5;;;;
379;12/06/2023;10:44:33;36.81;;;;379;06/06/2023;23:47:33;25.28;;;;379;06/06/2023;23:47:56;25.48;;;;
380;12/06/2023;10:44:48;36.81;;;;380;06/06/2023;23:48:33;25.28;;;;380;06/06/2023;23:48:56;25.48;;;;
381;12/06/2023;10:45:03;36.8;;;;381;06/06/2023;23:49:33;25.27;;;;381;06/06/2023;23:49:55;25.49;;;;
382;12/06/2023;10:45:18;36.82;;;;382;06/06/2023;23:50:33;25.27;;;;382;06/06/2023;23:50:55;25.47;;;;
383;12/06/2023;10:45:33;36.83;;;;383;06/06/2023;23:51:33;25.27;;;;383;06/06/2023;23:51:55;25.48;;;;
384;12/06/2023;10:45:48;36.84;;;;384;06/06/2023;23:52:33;25.28;Synchronized;;;384;06/06/2023;23:52:55;25.48;;;;
385;12/06/2023;10:46:03;36.86;;;;385;06/06/2023;23:53:33;25.27;;;;385;06/06/2023;23:53:55;25.47;;;;
386;12/06/2023;10:46:18;36.86;;;;386;06/06/2023;23:54:32;25.29;;;;386;06/06/2023;23:54:55;25.47;;;;
387;12/06/2023;10:46:33;36.85;Synchronized;;;387;06/06/2023;23:55:32;25.27;;;;387;06/06/2023;23:55:55;25.48;;;;
388;12/06/2023;10:46:48;36.88;Synchronized;;;388;06/06/2023;23:56:32;25.27;;;;388;06/06/2023;23:56:55;25.46;;;;
389;12/06/2023;10:47:03;36.91;Synchronized;;;389;06/06/2023;23:57:32;25.3;;;;389;06/06/2023;23:57:54;25.48;;;;
390;12/06/2023;10:47:18;36.94;Synchronized;;;390;06/06/2023;23:58:32;25.27;;;;390;06/06/2023;23:58:54;25.47;;;;
391;12/06/2023;10:47:33;36.94;Synchronized;;;391;06/06/2023;23:59:32;25.28;;;;391;06/06/2023;23:59:54;25.48;;;;
392;12/06/2023;10:47:48;36.95;Synchronized;;;392;07/06/2023;00:00:32;25.26;;;;392;07/06/2023;00:00:54;25.48;;;;
393;12/06/2023;10:48:03;36.91;Synchronized;;;393;07/06/2023;00:01:32;25.27;;;;393;07/06/2023;00:01:54;25.47;;;;
394;12/06/2023;10:48:18;36.91;Synchronized;;;394;07/06/2023;00:02:32;25.26;;;;394;07/06/2023;00:02:54;25.45;;;;
395;12/06/2023;10:48:33;36.93;Synchronized;;;395;07/06/2023;00:03:32;25.24;;;;395;07/06/2023;00:03:54;25.46;;;;
396;12/06/2023;10:48:48;36.94;Synchronized;;;396;07/06/2023;00:04:32;25.26;Synchronized;;;396;07/06/2023;00:04:54;25.45;;;;
397;12/06/2023;10:49:03;36.94;Synchronized;;;397;07/06/2023;00:05:32;25.24;;;;397;07/06/2023;00:05:54;25.45;;;;
398;12/06/2023;10:49:18;36.94;;;;398;07/06/2023;00:06:32;25.23;;;;398;07/06/2023;00:06:53;25.45;;;;
399;12/06/2023;10:49:33;36.93;;;;399;07/06/2023;00:07:32;25.23;;;;399;07/06/2023;00:07:53;25.45;;;;
400;12/06/2023;10:49:48;36.94;;;;400;07/06/2023;00:08:32;25.24;;;;400;07/06/2023;00:08:53;25.45;;;;
401;12/06/2023;10:50:03;36.95;;;;401;07/06/2023;00:09:32;25.26;;;;401;07/06/2023;00:09:53;25.46;;;;
402;12/06/2023;10:50:18;36.96;Synchronized;;;402;07/06/2023;00:10:32;25.24;;;;402;07/06/2023;00:10:53;25.45;;;;
403;12/06/2023;10:50:33;36.96;Synchronized;;;403;07/06/2023;00:11:32;25.23;;;;403;07/06/2023;00:11:53;25.45;;;;
404;12/06/2023;10:50:48;36.88;;;;404;07/06/2023;00:12:32;25.24;;;;404;07/06/2023;00:12:53;25.45;;;;
405;12/06/2023;10:51:03;36.86;;;;405;07/06/2023;00:13:32;25.23;Synchronized;;;405;07/06/2023;00:13:53;25.44;;;;
406;12/06/2023;10:51:18;36.87;;;;406;07/06/2023;00:14:32;25.23;;;;406;07/06/2023;00:14:53;25.44;;;;
407;12/06/2023;10:51:33;36.88;;;;407;07/06/2023;00:15:32;25.21;;;;407;07/06/2023;00:15:52;25.44;;;;
408;12/06/2023;10:51:48;36.88;;;;408;07/06/2023;00:16:32;25.24;;;;408;07/06/2023;00:16:52;25.44;;;;
409;12/06/2023;10:52:03;36.9;Synchronized;;;409;07/06/2023;00:17:32;25.24;;;;409;07/06/2023;00:17:52;25.43;;;;
410;12/06/2023;10:52:18;36.9;Synchronized;;;410;07/06/2023;00:18:32;25.25;;;;410;07/06/2023;00:18:52;25.44;;;;
411;12/06/2023;10:52:33;36.92;Synchronized;;;411;07/06/2023;00:19:32;25.25;;;;411;07/06/2023;00:19:52;25.44;;;;
412;12/06/2023;10:52:48;36.9;Synchronized;;;412;07/06/2023;00:20:32;25.25;;;;412;07/06/2023;00:20:52;25.42;;;;
413;12/06/2023;10:53:03;36.86;Synchronized;;;413;07/06/2023;00:21:32;25.25;;;;413;07/06/2023;00:21:52;25.42;;;;
414;12/06/2023;10:53:18;36.71;Synchronized;;;414;07/06/2023;00:22:32;25.21;;;;414;07/06/2023;00:22:52;25.42;;;;
415;12/06/2023;10:53:33;36.55;Synchronized;;;415;07/06/2023;00:23:32;25.23;;;;415;07/06/2023;00:23:52;25.43;;;;
416;12/06/2023;10:53:48;36.52;;;;416;07/06/2023;00:24:32;25.23;;;;416;07/06/2023;00:24:51;25.4;;;;
417;12/06/2023;10:54:03;36.47;;;;417;07/06/2023;00:25:31;25.21;;;;417;07/06/2023;00:25:51;25.43;;;;
418;12/06/2023;10:54:18;36.48;;;;418;07/06/2023;00:26:31;25.2;;;;418;07/06/2023;00:26:51;25.44;;;;
419;12/06/2023;10:54:33;36.5;Synchronized;;;419;07/06/2023;00:27:31;25.21;;;;419;07/06/2023;00:27:51;25.4;;;;
420;12/06/2023;10:54:48;36.53;;;;420;07/06/2023;00:28:31;25.2;;;;420;07/06/2023;00:28:51;25.42;;;;
421;12/06/2023;10:55:03;36.52;;;;421;07/06/2023;00:29:31;25.2;Synchronized;;;421;07/06/2023;00:29:51;25.4;;;;
422;12/06/2023;10:55:18;36.49;;;;422;07/06/2023;00:30:31;25.2;;;;422;07/06/2023;00:30:51;25.41;;;;
423;12/06/2023;10:55:33;36.48;;;;423;07/06/2023;00:31:31;25.18;;;;423;07/06/2023;00:31:51;25.43;;;;
424;12/06/2023;10:55:48;36.48;;;;424;07/06/2023;00:32:31;25.2;;;;424;07/06/2023;00:32:51;25.41;;;;
425;12/06/2023;10:56:03;36.48;;;;425;07/06/2023;00:33:31;25.2;;;;425;07/06/2023;00:33:50;25.41;;;;
426;12/06/2023;10:56:18;36.52;;;;426;07/06/2023;00:34:31;25.2;Synchronized;;;426;07/06/2023;00:34:50;25.42;;;;
427;12/06/2023;10:56:33;36.53;;;;427;07/06/2023;00:35:31;25.19;;;;427;07/06/2023;00:35:50;25.38;;;;
428;12/06/2023;10:56:48;36.54;;;;428;07/06/2023;00:36:31;25.2;;;;428;07/06/2023;00:36:50;25.4;;;;
429;12/06/2023;10:57:03;36.56;;;;429;07/06/2023;00:37:31;25.2;Synchronized;;;429;07/06/2023;00:37:50;25.39;Synchronized;;;
430;12/06/2023;10:57:18;36.55;;;;430;07/06/2023;00:38:31;25.21;;;;430;07/06/2023;00:38:50;25.41;;;;
431;12/06/2023;10:57:33;36.57;;;;431;07/06/2023;00:39:31;25.2;Synchronized;;;431;07/06/2023;00:39:50;25.39;;;;
432;12/06/2023;10:57:48;36.58;;;;432;07/06/2023;00:40:31;25.23;;;;432;07/06/2023;00:40:50;25.39;;;;
433;12/06/2023;10:58:03;36.61;;;;433;07/06/2023;00:41:31;25.2;;;;433;07/06/2023;00:41:50;25.41;;;;
434;12/06/2023;10:58:18;36.61;;;;434;07/06/2023;00:42:31;25.2;;;;434;07/06/2023;00:42:49;25.4;;;;
435;12/06/2023;10:58:33;36.6;;;;435;07/06/2023;00:43:31;25.18;Synchronized;;;435;07/06/2023;00:43:49;25.39;;;;
436;12/06/2023;10:58:48;36.62;;;;436;07/06/2023;00:44:31;25.18;;;;436;07/06/2023;00:44:49;25.4;;;;
437;12/06/2023;10:59:03;36.59;;;;437;07/06/2023;00:45:31;25.19;;;;437;07/06/2023;00:45:49;25.38;;;;
438;12/06/2023;10:59:18;36.6;;;;438;07/06/2023;00:46:31;25.18;Synchronized;;;438;07/06/2023;00:46:49;25.39;;;;
439;12/06/2023;10:59:33;36.62;;;;439;07/06/2023;00:47:31;25.16;;;;439;07/06/2023;00:47:49;25.38;;;;
440;12/06/2023;10:59:48;36.62;;;;440;07/06/2023;00:48:31;25.16;;;;440;07/06/2023;00:48:49;25.38;;;;
441;12/06/2023;11:00:03;36.62;;;;441;07/06/2023;00:49:31;25.17;Synchronized;;;441;07/06/2023;00:49:49;25.38;;;;
442;12/06/2023;11:00:18;36.65;;;;442;07/06/2023;00:50:31;25.17;;;;442;07/06/2023;00:50:49;25.37;;;;
443;12/06/2023;11:00:33;36.63;;;;443;07/06/2023;00:51:31;25.19;;;;443;07/06/2023;00:51:48;25.37;;;;
444;12/06/2023;11:00:48;36.62;;;;444;07/06/2023;00:52:31;25.17;;;;444;07/06/2023;00:52:48;25.38;;;;
445;12/06/2023;11:01:03;36.61;;;;445;07/06/2023;00:53:31;25.18;;;;445;07/06/2023;00:53:48;25.36;;;;
446;12/06/2023;11:01:18;36.63;;;;446;07/06/2023;00:54:31;25.17;Synchronized;;;446;07/06/2023;00:54:48;25.4;;;;
447;12/06/2023;11:01:33;36.63;;;;447;07/06/2023;00:55:31;25.16;Synchronized;;;447;07/06/2023;00:55:48;25.37;;;;
448;12/06/2023;11:01:48;36.63;;;;448;07/06/2023;00:56:31;25.19;;;;448;07/06/2023;00:56:48;25.38;;;;
449;12/06/2023;11:02:03;36.66;;;;449;07/06/2023;00:57:31;25.17;;;;449;07/06/2023;00:57:48;25.36;;;;
450;12/06/2023;11:02:18;36.69;;;;450;07/06/2023;00:58:31;25.16;;;;450;07/06/2023;00:58:48;25.37;Synchronized;;;
451;12/06/2023;11:02:33;36.7;;;;451;07/06/2023;00:59:31;25.13;;;;451;07/06/2023;00:59:48;25.37;;;;
452;12/06/2023;11:02:48;36.7;;;;452;07/06/2023;01:00:31;25.16;;;;452;07/06/2023;01:00:47;25.36;;;;
453;12/06/2023;11:03:03;36.71;;;;453;07/06/2023;01:01:31;25.16;;;;453;07/06/2023;01:01:47;25.37;;;;
454;12/06/2023;11:03:18;36.7;;;;454;07/06/2023;01:02:31;25.18;;;;454;07/06/2023;01:02:47;25.37;;;;
455;12/06/2023;11:03:33;36.71;;;;455;07/06/2023;01:03:31;25.16;;;;455;07/06/2023;01:03:47;25.36;;;;
456;12/06/2023;11:03:48;36.73;;;;456;07/06/2023;01:04:31;25.16;;;;456;07/06/2023;01:04:47;25.36;;;;
457;12/06/2023;11:04:03;36.75;Synchronized;;;457;07/06/2023;01:05:31;25.16;;;;457;07/06/2023;01:05:47;25.36;;;;
458;12/06/2023;11:04:18;36.76;;;;458;07/06/2023;01:06:31;25.16;;;;458;07/06/2023;01:06:47;25.35;;;;
459;12/06/2023;11:04:33;36.78;;;;459;07/06/2023;01:07:30;25.16;;;;459;07/06/2023;01:07:47;25.37;;;;
460;12/06/2023;11:04:48;36.82;;;;460;07/06/2023;01:08:30;25.14;;;;460;07/06/2023;01:08:47;25.36;;;;
461;12/06/2023;11:05:03;36.79;Synchronized;;;461;07/06/2023;01:09:30;25.15;;;;461;07/06/2023;01:09:46;25.37;;;;
462;12/06/2023;11:05:18;36.8;;;;462;07/06/2023;01:10:30;25.13;;;;462;07/06/2023;01:10:46;25.35;;;;
463;12/06/2023;11:05:33;36.83;;;;463;07/06/2023;01:11:30;25.14;;;;463;07/06/2023;01:11:46;25.34;;;;
464;12/06/2023;11:05:48;36.83;;;;464;07/06/2023;01:12:30;25.12;;;;464;07/06/2023;01:12:46;25.36;;;;
465;12/06/2023;11:06:03;36.84;;;;465;07/06/2023;01:13:30;25.13;;;;465;07/06/2023;01:13:46;25.34;;;;
466;12/06/2023;11:06:18;36.84;;;;466;07/06/2023;01:14:30;25.15;;;;466;07/06/2023;01:14:46;25.34;;;;
467;12/06/2023;11:06:33;36.88;;;;467;07/06/2023;01:15:30;25.15;;;;467;07/06/2023;01:15:46;25.34;;;;
468;12/06/2023;11:06:48;36.91;;;;468;07/06/2023;01:16:30;25.13;;;;468;07/06/2023;01:16:46;25.35;;;;
469;12/06/2023;11:07:03;36.94;;;;469;07/06/2023;01:17:30;25.09;;;;469;07/06/2023;01:17:46;25.34;;;;
470;12/06/2023;11:07:18;36.95;;;;470;07/06/2023;01:18:30;25.13;Synchronized;;;470;07/06/2023;01:18:45;25.34;;;;
471;12/06/2023;11:07:33;36.98;;;;471;07/06/2023;01:19:30;25.11;;;;471;07/06/2023;01:19:45;25.34;;;;
472;12/06/2023;11:07:48;36.98;;;;472;07/06/2023;01:20:30;25.13;;;;472;07/06/2023;01:20:45;25.34;;;;
473;12/06/2023;11:08:03;36.99;;;;473;07/06/2023;01:21:30;25.13;;;;473;07/06/2023;01:21:45;25.34;;;;
474;12/06/2023;11:08:18;37.01;;;;474;07/06/2023;01:22:30;25.11;;;;474;07/06/2023;01:22:45;25.32;;;;
475;12/06/2023;11:08:33;37.03;;;;475;07/06/2023;01:23:30;25.11;;;;475;07/06/2023;01:23:45;25.33;;;;
476;12/06/2023;11:08:48;37.02;;;;476;07/06/2023;01:24:30;25.13;;;;476;07/06/2023;01:24:45;25.34;;;;
477;12/06/2023;11:09:03;37.03;;;;477;07/06/2023;01:25:30;25.09;Synchronized;;;477;07/06/2023;01:25:45;25.32;;;;
478;12/06/2023;11:09:18;37.06;;;;478;07/06/2023;01:26:30;25.11;;;;478;07/06/2023;01:26:45;25.34;;;;
479;12/06/2023;11:09:33;37.05;;;;479;07/06/2023;01:27:30;25.11;;;;479;07/06/2023;01:27:44;25.32;;;;
480;12/06/2023;11:09:48;37.05;;;;480;07/06/2023;01:28:30;25.11;Synchronized;;;480;07/06/2023;01:28:44;25.34;;;;
481;12/06/2023;11:10:03;37.08;;;;481;07/06/2023;01:29:30;25.09;;;;481;07/06/2023;01:29:44;25.32;;;;
482;12/06/2023;11:10:18;37.09;;;;482;07/06/2023;01:30:30;25.09;;;;482;07/06/2023;01:30:44;25.31;;;;
483;12/06/2023;11:10:33;37.11;;;;483;07/06/2023;01:31:30;25.13;;;;483;07/06/2023;01:31:44;25.32;;;;
484;12/06/2023;11:10:48;37.1;;;;484;07/06/2023;01:32:30;25.09;;;;484;07/06/2023;01:32:44;25.31;;;;
485;12/06/2023;11:11:03;37.13;;;;485;07/06/2023;01:33:30;25.12;Synchronized;;;485;07/06/2023;01:33:44;25.33;;;;
486;12/06/2023;11:11:18;37.13;;;;486;07/06/2023;01:34:30;25.11;Synchronized;;;486;07/06/2023;01:34:44;25.33;;;;
487;12/06/2023;11:11:33;37.12;;;;487;07/06/2023;01:35:30;25.12;;;;487;07/06/2023;01:35:43;25.32;;;;
488;12/06/2023;11:11:48;37.16;;;;488;07/06/2023;01:36:30;25.09;;;;488;07/06/2023;01:36:43;25.3;;;;
489;12/06/2023;11:12:03;37.16;;;;489;07/06/2023;01:37:30;25.08;Synchronized;;;489;07/06/2023;01:37:43;25.31;;;;
490;12/06/2023;11:12:18;37.18;;;;490;07/06/2023;01:38:30;25.12;;;;490;07/06/2023;01:38:43;25.31;;;;
491;12/06/2023;11:12:33;37.19;;;;491;07/06/2023;01:39:30;25.11;;;;491;07/06/2023;01:39:43;25.3;;;;
492;12/06/2023;11:12:48;37.2;;;;492;07/06/2023;01:40:30;25.11;;;;492;07/06/2023;01:40:43;25.32;;;;
493;12/06/2023;11:13:03;37.2;;;;493;07/06/2023;01:41:30;25.12;Synchronized;;;493;07/06/2023;01:41:43;25.32;;;;
494;12/06/2023;11:13:18;37.22;;;;494;07/06/2023;01:42:30;25.11;;;;494;07/06/2023;01:42:43;25.33;;;;
495;12/06/2023;11:13:33;37.23;;;;495;07/06/2023;01:43:30;25.12;Synchronized;;;495;07/06/2023;01:43:43;25.31;;;;
496;12/06/2023;11:13:48;37.21;;;;496;07/06/2023;01:44:30;25.11;;;;496;07/06/2023;01:44:42;25.32;;;;
497;12/06/2023;11:14:03;37.23;;;;497;07/06/2023;01:45:30;25.13;;;;497;07/06/2023;01:45:42;25.34;;;;
498;12/06/2023;11:14:18;37.22;;;;498;07/06/2023;01:46:30;25.09;;;;498;07/06/2023;01:46:42;25.32;;;;
499;12/06/2023;11:14:33;37.23;;;;499;07/06/2023;01:47:30;25.09;;;;499;07/06/2023;01:47:42;25.3;;;;
500;12/06/2023;11:14:48;37.23;Synchronized;;;500;07/06/2023;01:48:30;25.11;Synchronized;;;500;07/06/2023;01:48:42;25.33;;;;
501;12/06/2023;11:15:03;37.24;;;;501;07/06/2023;01:49:29;25.13;;;;501;07/06/2023;01:49:42;25.31;;;;
502;12/06/2023;11:15:18;37.24;;;;502;07/06/2023;01:50:29;25.09;;;;502;07/06/2023;01:50:42;25.32;;;;
503;12/06/2023;11:15:33;37.24;Synchronized;;;503;07/06/2023;01:51:29;25.12;;;;503;07/06/2023;01:51:42;25.33;;;;
504;12/06/2023;11:15:48;37.23;;;;504;07/06/2023;01:52:29;25.12;;;;504;07/06/2023;01:52:42;25.32;;;;
505;12/06/2023;11:16:03;37.25;;;;505;07/06/2023;01:53:29;25.09;;;;505;07/06/2023;01:53:41;25.31;;;;
506;12/06/2023;11:16:18;37.25;;;;506;07/06/2023;01:54:29;25.09;;;;506;07/06/2023;01:54:41;25.31;;;;
507;12/06/2023;11:16:33;37.27;;;;507;07/06/2023;01:55:29;25.11;Synchronized;;;507;07/06/2023;01:55:41;25.31;;;;
508;12/06/2023;11:16:48;37.25;;;;508;07/06/2023;01:56:29;25.09;;;;508;07/06/2023;01:56:41;25.3;;;;
509;12/06/2023;11:17:03;37.27;Synchronized;;;509;07/06/2023;01:57:29;25.11;;;;509;07/06/2023;01:57:41;25.31;;;;
510;12/06/2023;11:17:18;37.27;;;;510;07/06/2023;01:58:29;25.09;;;;510;07/06/2023;01:58:41;25.3;;;;
511;12/06/2023;11:17:33;37.27;;;;511;07/06/2023;01:59:29;25.13;Synchronized;;;511;07/06/2023;01:59:41;25.3;;;;
512;12/06/2023;11:17:48;37.27;;;;512;07/06/2023;02:00:29;25.09;;;;512;07/06/2023;02:00:41;25.3;;;;
513;12/06/2023;11:18:03;37.28;;;;513;07/06/2023;02:01:29;25.12;;;;513;07/06/2023;02:01:41;25.3;;;;
514;12/06/2023;11:18:18;37.28;;;;514;07/06/2023;02:02:29;25.12;;;;514;07/06/2023;02:02:41;25.3;;;;
515;12/06/2023;11:18:33;37.3;;;;515;07/06/2023;02:03:29;25.09;;;;515;07/06/2023;02:03:40;25.3;;;;
516;12/06/2023;11:18:48;37.31;;;;516;07/06/2023;02:04:29;25.13;;;;516;07/06/2023;02:04:40;25.3;;;;
