SenseLab_M05;
517;12/06/2023;11:19:03;37.3;;;;517;07/06/2023;02:05:29;25.09;;;;517;07/06/2023;02:05:40;25.31;;;;
518;12/06/2023;11:19:18;37.3;;;;518;07/06/2023;02:06:29;25.12;;;;518;07/06/2023;02:06:40;25.31;;;;
519;12/06/2023;11:19:33;37.3;;;;519;07/06/2023;02:07:29;25.09;;;;519;07/06/2023;02:07:40;25.3;;;;
520;12/06/2023;11:19:48;37.31;;;;520;07/06/2023;02:08:29;25.08;;;;520;07/06/2023;02:08:40;25.29;Synchronized;;;
521;12/06/2023;11:20:03;37.33;;;;521;07/06/2023;02:09:29;25.07;;;;521;07/06/2023;02:09:40;25.3;;;;
522;12/06/2023;11:20:18;37.3;;;;522;07/06/2023;02:10:29;25.07;;;;522;07/06/2023;02:10:40;25.29;;;;
523;12/06/2023;11:20:33;37.34;;;;523;07/06/2023;02:11:29;25.06;;;;523;07/06/2023;02:11:40;25.27;;;;
524;12/06/2023;11:20:48;37.33;;;;524;07/06/2023;02:12:29;25.08;;;;524;07/06/2023;02:12:39;25.29;;;;
525;12/06/2023;11:21:03;37.33;;;;525;07/06/2023;02:13:29;25.09;;;;525;07/06/2023;02:13:39;25.3;;;;
526;12/06/2023;11:21:18;37.32;;;;526;07/06/2023;02:14:29;25.07;;;;526;07/06/2023;02:14:39;25.27;;;;
527;12/06/2023;11:21:33;37.34;;;;527;07/06/2023;02:15:29;25.09;;;;527;07/06/2023;02:15:39;25.3;;;;
528;12/06/2023;11:21:48;37.35;;;;528;07/06/2023;02:16:29;25.07;;;;528;07/06/2023;02:16:39;25.3;;;;
529;12/06/2023;11:22:03;37.34;;;;529;07/06/2023;02:17:29;25.09;;;;529;07/06/2023;02:17:39;25.3;;;;
530;12/06/2023;11:22:18;37.33;;;;530;07/06/2023;02:18:29;25.08;Synchronized;;;530;07/06/2023;02:18:39;25.27;;;;
531;12/06/2023;11:22:33;37.35;;;;531;07/06/2023;02:19:29;25.09;;;;531;07/06/2023;02:19:39;25.29;;;;
532;12/06/2023;11:22:48;37.35;;;;532;07/06/2023;02:20:29;25.08;Synchronized;;;532;07/06/2023;02:20:39;25.27;;;;
533;12/06/2023;11:23:03;37.34;Synchronized;;;533;07/06/2023;02:21:29;25.09;;;;533;07/06/2023;02:21:39;25.27;;;;
534;12/06/2023;11:23:18;37.35;;;;534;07/06/2023;02:22:29;25.08;;;;534;07/06/2023;02:22:38;25.3;;;;
535;12/06/2023;11:23:33;37.32;Synchronized;;;535;07/06/2023;02:23:29;25.08;;;;535;07/06/2023;02:23:38;25.27;;;;
536;12/06/2023;11:23:48;36.95;;;;536;07/06/2023;02:24:29;25.07;;;;536;07/06/2023;02:24:38;25.27;;;;
537;12/06/2023;11:24:03;35.59;;;;537;07/06/2023;02:25:29;25.05;Synchronized;;;537;07/06/2023;02:25:38;25.27;;;;
538;12/06/2023;11:24:18;33.98;;;;538;07/06/2023;02:26:29;25.05;;;;538;07/06/2023;02:26:38;25.27;;;;
539;12/06/2023;11:24:33;33.13;;;;539;07/06/2023;02:27:29;25.06;;;;539;07/06/2023;02:27:38;25.29;;;;
540;12/06/2023;11:24:48;33.16;;;;540;07/06/2023;02:28:29;25.05;;;;540;07/06/2023;02:28:38;25.27;;;;
541;12/06/2023;11:25:03;33.31;;;;541;07/06/2023;02:29:29;25.05;;;;541;07/06/2023;02:29:38;25.27;;;;
542;12/06/2023;11:25:18;33.41;;;;542;07/06/2023;02:30:29;25.05;;;;542;07/06/2023;02:30:38;25.26;;;;
543;12/06/2023;11:25:33;33.58;;;;543;07/06/2023;02:31:29;25.05;;;;543;07/06/2023;02:31:38;25.26;;;;
544;12/06/2023;11:25:48;33.75;;;;544;07/06/2023;02:32:29;25.05;;;;544;07/06/2023;02:32:37;25.26;;;;
545;12/06/2023;11:26:03;33.9;;;;545;07/06/2023;02:33:29;25.05;;;;545;07/06/2023;02:33:37;25.25;;;;
546;12/06/2023;11:26:18;34.07;;;;546;07/06/2023;02:34:29;25.03;;;;546;07/06/2023;02:34:37;25.25;;;;
547;12/06/2023;11:26:33;34.23;;;;547;07/06/2023;02:35:28;25.05;;;;547;07/06/2023;02:35:37;25.25;;;;
548;12/06/2023;11:26:48;34.37;;;;548;07/06/2023;02:36:28;25.05;;;;548;07/06/2023;02:36:37;25.24;;;;
549;12/06/2023;11:27:03;34.48;;;;549;07/06/2023;02:37:28;25.02;;;;549;07/06/2023;02:37:37;25.24;;;;
550;12/06/2023;11:27:18;34.62;;;;550;07/06/2023;02:38:28;25.03;Synchronized;;;550;07/06/2023;02:38:37;25.24;;;;
551;12/06/2023;11:27:33;34.73;;;;551;07/06/2023;02:39:28;25.02;;;;551;07/06/2023;02:39:37;25.25;;;;
552;12/06/2023;11:27:48;34.78;;;;552;07/06/2023;02:40:28;25.04;Synchronized;;;552;07/06/2023;02:40:37;25.24;;;;
553;12/06/2023;11:28:03;34.88;Synchronized;;;553;07/06/2023;02:41:28;25.05;;;;553;07/06/2023;02:41:36;25.25;;;;
554;12/06/2023;11:28:18;34.97;;;;554;07/06/2023;02:42:28;25.06;;;;554;07/06/2023;02:42:36;25.25;;;;
555;12/06/2023;11:28:33;35.09;Synchronized;;;555;07/06/2023;02:43:28;25.04;;;;555;07/06/2023;02:43:36;25.23;;;;
556;12/06/2023;11:28:48;35.16;;;;556;07/06/2023;02:44:28;25.03;;;;556;07/06/2023;02:44:36;25.23;;;;
557;12/06/2023;11:29:03;35.2;;;;557;07/06/2023;02:45:28;25.05;;;;557;07/06/2023;02:45:36;25.26;;;;
558;12/06/2023;11:29:18;34.95;;;;558;07/06/2023;02:46:28;25.03;;;;558;07/06/2023;02:46:36;25.24;;;;
559;12/06/2023;11:29:33;34.4;;;;559;07/06/2023;02:47:28;25.02;;;;559;07/06/2023;02:47:36;25.26;;;;
560;12/06/2023;11:29:48;34.21;Synchronized;;;560;07/06/2023;02:48:28;25.02;;;;560;07/06/2023;02:48:36;25.23;;;;
561;12/06/2023;11:30:03;34.16;Synchronized;;;561;07/06/2023;02:49:28;25.03;Synchronized;;;561;07/06/2023;02:49:36;25.23;;;;
562;12/06/2023;11:30:18;34.22;Synchronized;;;562;07/06/2023;02:50:28;25.05;;;;562;07/06/2023;02:50:35;25.22;;;;
563;12/06/2023;11:30:33;34.15;Synchronized;;;563;07/06/2023;02:51:28;25.03;;;;563;07/06/2023;02:51:35;25.23;;;;
564;12/06/2023;11:30:48;33.97;Synchronized;;;564;07/06/2023;02:52:28;25.02;;;;564;07/06/2023;02:52:35;25.23;;;;
565;12/06/2023;11:31:03;34.01;Synchronized;;;565;07/06/2023;02:53:28;25.02;Synchronized;;;565;07/06/2023;02:53:35;25.23;;;;
566;12/06/2023;11:31:18;34.09;Synchronized;;;566;07/06/2023;02:54:28;25.04;;;;566;07/06/2023;02:54:35;25.23;;;;
567;12/06/2023;11:31:33;34.23;;;;567;07/06/2023;02:55:28;25.05;;;;567;07/06/2023;02:55:35;25.24;;;;
568;12/06/2023;11:31:48;34.37;;;;568;07/06/2023;02:56:28;25.05;Synchronized;;;568;07/06/2023;02:56:35;25.23;Synchronized;;;
569;12/06/2023;11:32:03;34.58;;;;569;07/06/2023;02:57:28;25.04;;;;569;07/06/2023;02:57:35;25.25;;;;
570;12/06/2023;11:32:18;34.82;;;;570;07/06/2023;02:58:28;25.05;;;;570;07/06/2023;02:58:35;25.23;;;;
571;12/06/2023;11:32:33;34.98;;;;571;07/06/2023;02:59:28;25.02;;;;571;07/06/2023;02:59:35;25.23;;;;
572;12/06/2023;11:32:48;35.11;;;;572;07/06/2023;03:00:28;25.03;;;;572;07/06/2023;03:00:34;25.22;;;;
573;12/06/2023;11:33:03;35.19;;;;573;07/06/2023;03:01:28;25.03;;;;573;07/06/2023;03:01:34;25.23;;;;
574;12/06/2023;11:33:18;35.28;;;;574;07/06/2023;03:02:28;25.03;;;;574;07/06/2023;03:02:34;25.24;;;;
575;12/06/2023;11:33:33;35.36;;;;575;07/06/2023;03:03:28;25.03;;;;575;07/06/2023;03:03:34;25.24;;;;
576;12/06/2023;11:33:48;35.46;;;;576;07/06/2023;03:04:28;25;;;;576;07/06/2023;03:04:34;25.22;;;;
577;12/06/2023;11:34:03;35.51;;;;577;07/06/2023;03:05:28;25.03;Synchronized;;;577;07/06/2023;03:05:34;25.23;;;;
578;12/06/2023;11:34:18;35.61;;;;578;07/06/2023;03:06:28;25.02;;;;578;07/06/2023;03:06:34;25.23;;;;
579;12/06/2023;11:34:33;35.7;;;;579;07/06/2023;03:07:28;25.01;Synchronized;;;579;07/06/2023;03:07:34;25.22;;;;
580;12/06/2023;11:34:48;35.79;;;;580;07/06/2023;03:08:28;25.02;;;;580;07/06/2023;03:08:34;25.23;;;;
581;12/06/2023;11:35:03;35.84;;;;581;07/06/2023;03:09:28;24.99;;;;581;07/06/2023;03:09:34;25.22;;;;
582;12/06/2023;11:35:18;35.81;;;;582;07/06/2023;03:10:28;25;Synchronized;;;582;07/06/2023;03:10:33;25.22;;;;
583;12/06/2023;11:35:33;35.75;;;;583;07/06/2023;03:11:28;25.01;;;;583;07/06/2023;03:11:33;25.22;;;;
584;12/06/2023;11:35:48;35.7;;;;584;07/06/2023;03:12:28;25;;;;584;07/06/2023;03:12:33;25.23;;;;
585;12/06/2023;11:36:03;35.21;;;;585;07/06/2023;03:13:28;25;Synchronized;;;585;07/06/2023;03:13:33;25.2;;;;
586;12/06/2023;11:36:18;34.87;;;;586;07/06/2023;03:14:28;25;;;;586;07/06/2023;03:14:33;25.21;;;;
587;12/06/2023;11:36:33;34.71;Synchronized;;;587;07/06/2023;03:15:28;24.98;;;;587;07/06/2023;03:15:33;25.21;;;;
588;12/06/2023;11:36:48;34.52;;;;588;07/06/2023;03:16:28;25;;;;588;07/06/2023;03:16:33;25.2;;;;
589;12/06/2023;11:37:03;34.59;;;;589;07/06/2023;03:17:28;25;Synchronized;;;589;07/06/2023;03:17:33;25.22;;;;
590;12/06/2023;11:37:18;34.66;;;;590;07/06/2023;03:18:28;25;;;;590;07/06/2023;03:18:33;25.22;;;;
591;12/06/2023;11:37:33;34.7;Synchronized;;;591;07/06/2023;03:19:28;24.99;;;;591;07/06/2023;03:19:33;25.21;;;;
592;12/06/2023;11:37:48;34.86;Synchronized;;;592;07/06/2023;03:20:28;24.99;;;;592;07/06/2023;03:20:32;25.2;;;;
593;12/06/2023;11:38:03;34.99;;;;593;07/06/2023;03:21:28;25;Synchronized;;;593;07/06/2023;03:21:32;25.2;;;;
594;12/06/2023;11:38:18;35.13;;;;594;07/06/2023;03:22:28;25.01;;;;594;07/06/2023;03:22:32;25.21;;;;
595;12/06/2023;11:38:33;34.87;;;;595;07/06/2023;03:23:28;24.98;;;;595;07/06/2023;03:23:32;25.2;;;;
596;12/06/2023;11:38:48;34.85;;;;596;07/06/2023;03:24:28;25.01;;;;596;07/06/2023;03:24:32;25.21;;;;
597;12/06/2023;11:39:03;34.91;;;;597;07/06/2023;03:25:28;24.99;;;;597;07/06/2023;03:25:32;25.2;;;;
598;12/06/2023;11:39:18;35;Synchronized;;;598;07/06/2023;03:26:28;24.99;;;;598;07/06/2023;03:26:32;25.2;;;;
599;12/06/2023;11:39:33;35.02;Synchronized;;;599;07/06/2023;03:27:28;24.99;;;;599;07/06/2023;03:27:32;25.2;;;;
600;12/06/2023;11:39:48;35.05;;;;600;07/06/2023;03:28:28;25;;;;600;07/06/2023;03:28:32;25.2;;;;
601;12/06/2023;11:40:03;35.08;Synchronized;;;601;07/06/2023;03:29:28;24.99;;;;601;07/06/2023;03:29:32;25.2;;;;
602;12/06/2023;11:40:18;34.97;Synchronized;;;602;07/06/2023;03:30:28;24.98;;;;602;07/06/2023;03:30:31;25.2;;;;
603;12/06/2023;11:40:33;34.99;Synchronized;;;603;07/06/2023;03:31:28;25;;;;603;07/06/2023;03:31:31;25.22;;;;
604;12/06/2023;11:40:48;34.97;Synchronized;;;604;07/06/2023;03:32:28;24.97;;;;604;07/06/2023;03:32:31;25.2;;;;
605;12/06/2023;11:41:03;34.8;Synchronized;;;605;07/06/2023;03:33:28;25.01;;;;605;07/06/2023;03:33:31;25.2;;;;
606;12/06/2023;11:41:18;34.77;Synchronized;;;606;07/06/2023;03:34:28;24.99;;;;606;07/06/2023;03:34:31;25.19;;;;
607;12/06/2023;11:41:33;34.9;Synchronized;;;607;07/06/2023;03:35:28;25.02;;;;607;07/06/2023;03:35:31;25.2;;;;
608;12/06/2023;11:41:48;35.02;Synchronized;;;608;07/06/2023;03:36:28;24.99;;;;608;07/06/2023;03:36:31;25.2;;;;
609;12/06/2023;11:42:03;35.21;Synchronized;;;609;07/06/2023;03:37:28;25;;;;609;07/06/2023;03:37:31;25.2;;;;
610;12/06/2023;11:42:18;35.38;;;;610;07/06/2023;03:38:28;24.97;;;;610;07/06/2023;03:38:31;25.19;;;;
611;12/06/2023;11:42:33;35.52;;;;611;07/06/2023;03:39:28;25;Synchronized;;;611;07/06/2023;03:39:31;25.2;;;;
612;12/06/2023;11:42:48;35.65;;;;612;07/06/2023;03:40:28;24.97;;;;612;07/06/2023;03:40:31;25.19;;;;
613;12/06/2023;11:43:03;35.74;;;;613;07/06/2023;03:41:28;24.96;;;;613;07/06/2023;03:41:30;25.18;;;;
614;12/06/2023;11:44:03;35.7;;;;614;07/06/2023;03:42:28;24.96;Synchronized;;;614;07/06/2023;03:42:30;25.2;;;;
615;12/06/2023;11:45:03;35.86;;;;615;07/06/2023;03:43:28;24.96;;;;615;07/06/2023;03:43:30;25.19;;;;
616;12/06/2023;11:46:03;36.01;;;;616;07/06/2023;03:44:28;24.99;;;;616;07/06/2023;03:44:30;25.2;;;;
617;12/06/2023;11:47:02;36.2;;;;617;07/06/2023;03:45:28;24.96;Synchronized;;;617;07/06/2023;03:45:30;25.2;;;;
618;12/06/2023;11:48:02;36.43;;;;618;07/06/2023;03:46:28;24.97;;;;618;07/06/2023;03:46:30;25.18;Synchronized;;;
619;12/06/2023;11:49:02;36.6;;;;619;07/06/2023;03:47:28;24.98;;;;619;07/06/2023;03:47:30;25.19;;;;
620;12/06/2023;11:50:02;36.71;;;;620;07/06/2023;03:48:28;24.98;;;;620;07/06/2023;03:48:30;25.17;;;;
621;12/06/2023;11:51:02;36.84;;;;621;07/06/2023;03:49:28;24.98;;;;621;07/06/2023;03:49:30;25.2;;;;
622;12/06/2023;11:52:02;36.88;;;;622;07/06/2023;03:50:28;24.96;Synchronized;;;622;07/06/2023;03:50:30;25.2;;;;
623;12/06/2023;11:53:02;36.95;Synchronized;;;623;07/06/2023;03:51:28;24.95;;;;623;07/06/2023;03:51:29;25.18;;;;
624;12/06/2023;11:54:02;37.02;;;;624;07/06/2023;03:52:28;24.96;;;;624;07/06/2023;03:52:29;25.2;;;;
625;12/06/2023;11:55:02;37.05;;;;625;07/06/2023;03:53:28;24.95;;;;625;07/06/2023;03:53:29;25.18;;;;
626;12/06/2023;11:56:01;37.12;;;;626;07/06/2023;03:54:28;24.95;;;;626;07/06/2023;03:54:29;25.17;;;;
627;12/06/2023;11:57:01;37.27;;;;627;07/06/2023;03:55:28;24.95;;;;627;07/06/2023;03:55:29;25.17;;;;
628;12/06/2023;11:58:01;37.42;;;;628;07/06/2023;03:56:28;24.95;;;;628;07/06/2023;03:56:29;25.18;;;;
629;12/06/2023;11:59:01;37.09;;;;629;07/06/2023;03:57:28;24.96;;;;629;07/06/2023;03:57:29;25.16;;;;
630;12/06/2023;12:00:01;36.82;;;;630;07/06/2023;03:58:28;24.96;Synchronized;;;630;07/06/2023;03:58:29;25.16;;;;
631;12/06/2023;12:01:01;36.46;;;;631;07/06/2023;03:59:28;24.93;;;;631;07/06/2023;03:59:29;25.17;;;;
632;12/06/2023;12:02:01;36.45;Synchronized;;;632;07/06/2023;04:00:28;24.95;;;;632;07/06/2023;04:00:29;25.17;;;;
633;12/06/2023;12:03:01;36.62;;;;633;07/06/2023;04:01:28;24.95;;;;633;07/06/2023;04:01:28;25.15;;;;
634;12/06/2023;12:04:01;36.83;;;;634;07/06/2023;04:02:28;24.95;;;;634;07/06/2023;04:02:28;25.18;;;;
635;12/06/2023;12:05:00;37.04;;;;635;07/06/2023;04:03:28;24.95;;;;635;07/06/2023;04:03:28;25.18;;;;
636;12/06/2023;12:06:00;37.13;;;;636;07/06/2023;04:04:28;24.97;;;;636;07/06/2023;04:04:28;25.17;;;;
637;12/06/2023;12:07:00;37.23;Synchronized;;;637;07/06/2023;04:05:28;24.95;Synchronized;;;637;07/06/2023;04:05:28;25.18;;;;
638;12/06/2023;12:08:00;37.27;Synchronized;;;638;07/06/2023;04:06:28;24.95;;;;638;07/06/2023;04:06:28;25.17;;;;
639;12/06/2023;12:09:00;37.32;Synchronized;;;639;07/06/2023;04:07:28;24.97;;;;639;07/06/2023;04:07:28;25.16;;;;
640;12/06/2023;12:10:00;37.3;;;;640;07/06/2023;04:08:28;24.95;;;;640;07/06/2023;04:08:28;25.17;;;;
641;12/06/2023;12:11:00;37.34;;;;641;07/06/2023;04:09:28;24.96;;;;641;07/06/2023;04:09:28;25.18;;;;
642;12/06/2023;12:12:00;37.4;;;;642;07/06/2023;04:10:28;24.99;;;;642;07/06/2023;04:10:28;25.17;;;;
643;12/06/2023;12:13:00;37.41;;;;643;07/06/2023;04:11:28;24.97;Synchronized;;;643;07/06/2023;04:11:28;25.19;;;;
644;12/06/2023;12:13:59;37.42;;;;644;07/06/2023;04:12:28;25;Synchronized;;;644;07/06/2023;04:12:27;25.16;;;;
645;12/06/2023;12:14:59;37.39;;;;645;07/06/2023;04:13:28;24.97;;;;645;07/06/2023;04:13:27;25.17;;;;
646;12/06/2023;12:15:59;37.38;Synchronized;;;646;07/06/2023;04:14:28;24.97;;;;646;07/06/2023;04:14:27;25.16;;;;
647;12/06/2023;12:16:59;37.41;Synchronized;;;647;07/06/2023;04:15:28;24.95;;;;647;07/06/2023;04:15:27;25.16;;;;
648;12/06/2023;12:17:59;37.45;;;;648;07/06/2023;04:16:28;24.98;;;;648;07/06/2023;04:16:27;25.17;;;;
649;12/06/2023;12:18:59;37.48;;;;649;07/06/2023;04:17:28;24.95;;;;649;07/06/2023;04:17:27;25.15;;;;
650;12/06/2023;12:19:59;37.52;;;;650;07/06/2023;04:18:28;24.95;;;;650;07/06/2023;04:18:27;25.16;;;;
651;12/06/2023;12:20:59;37.54;;;;651;07/06/2023;04:19:28;24.95;;;;651;07/06/2023;04:19:27;25.17;;;;
652;12/06/2023;12:21:58;37.52;;;;652;07/06/2023;04:20:28;24.96;;;;652;07/06/2023;04:20:27;25.15;;;;
653;12/06/2023;12:22:58;37.55;;;;653;07/06/2023;04:21:28;24.95;;;;653;07/06/2023;04:21:26;25.17;;;;
654;12/06/2023;12:23:58;37.53;;;;654;07/06/2023;04:22:28;24.94;;;;654;07/06/2023;04:22:26;25.17;;;;
655;12/06/2023;12:24:58;37.57;;;;655;07/06/2023;04:23:28;24.98;;;;655;07/06/2023;04:23:26;25.16;;;;
656;12/06/2023;12:25:58;37.54;;;;656;07/06/2023;04:24:27;24.92;;;;656;07/06/2023;04:24:26;25.14;;;;
657;12/06/2023;12:26:58;37.48;Synchronized;;;657;07/06/2023;04:25:27;24.92;;;;657;07/06/2023;04:25:26;25.16;;;;
658;12/06/2023;12:27:58;37.49;;;;658;07/06/2023;04:26:28;24.93;;;;658;07/06/2023;04:26:26;25.15;;;;
659;12/06/2023;12:28:57;37.45;;;;659;07/06/2023;04:27:28;24.91;;;;659;07/06/2023;04:27:26;25.16;;;;
660;12/06/2023;12:29:57;37.46;;;;660;07/06/2023;04:28:28;24.92;Synchronized;;;660;07/06/2023;04:28:26;25.16;;;;
661;12/06/2023;12:30:57;37.45;;;;661;07/06/2023;04:29:28;24.93;;;;661;07/06/2023;04:29:26;25.14;;;;
662;12/06/2023;12:31:57;37.45;;;;662;07/06/2023;04:30:28;24.94;;;;662;07/06/2023;04:30:26;25.14;;;;
663;12/06/2023;12:32:57;37.42;;;;663;07/06/2023;04:31:27;24.93;;;;663;07/06/2023;04:31:26;25.16;;;;
664;12/06/2023;12:33:57;37.41;Synchronized;;;664;07/06/2023;04:32:27;24.95;;;;664;07/06/2023;04:32:25;25.13;;;;
665;12/06/2023;12:34:57;37.39;Synchronized;;;665;07/06/2023;04:33:27;24.95;Synchronized;;;665;07/06/2023;04:33:25;25.16;;;;
666;12/06/2023;12:35:57;37.41;Synchronized;;;666;07/06/2023;04:34:27;24.94;;;;666;07/06/2023;04:34:25;25.13;;;;
667;12/06/2023;12:36:56;37.41;Synchronized;;;667;07/06/2023;04:35:27;24.93;;;;667;07/06/2023;04:35:25;25.16;;;;
668;12/06/2023;12:37:56;37.44;Synchronized;;;668;07/06/2023;04:36:27;24.94;;;;668;07/06/2023;04:36:25;25.15;;;;
669;12/06/2023;12:38:56;37.45;Synchronized;;;669;07/06/2023;04:37:27;24.95;;;;669;07/06/2023;04:37:25;25.14;;;;
670;12/06/2023;12:39:56;37.48;Synchronized;;;670;07/06/2023;04:38:27;24.93;Synchronized;;;670;07/06/2023;04:38:25;25.16;;;;
671;12/06/2023;12:40:56;37.52;Synchronized;;;671;07/06/2023;04:39:27;24.93;;;;671;07/06/2023;04:39:25;25.15;;;;
672;12/06/2023;12:41:56;37.5;Synchronized;;;672;07/06/2023;04:40:27;24.95;;;;672;07/06/2023;04:40:25;25.14;;;;
673;12/06/2023;12:42:55;37.53;Synchronized;;;673;07/06/2023;04:41:27;24.94;Synchronized;;;673;07/06/2023;04:41:25;25.15;;;;
674;12/06/2023;12:43:55;37.54;Synchronized;;;674;07/06/2023;04:42:27;24.95;;;;674;07/06/2023;04:42:24;25.15;;;;
675;12/06/2023;12:44:55;37.55;Synchronized;;;675;07/06/2023;04:43:27;24.95;;;;675;07/06/2023;04:43:24;25.14;;;;
676;12/06/2023;12:45:55;37.5;Synchronized;;;676;07/06/2023;04:44:27;24.93;;;;676;07/06/2023;04:44:24;25.13;;;;
677;12/06/2023;12:46:55;37.49;Synchronized;;;677;07/06/2023;04:45:27;24.91;;;;677;07/06/2023;04:45:24;25.13;;;;
678;12/06/2023;12:47:55;37.48;Synchronized;;;678;07/06/2023;04:46:27;24.93;Synchronized;;;678;07/06/2023;04:46:24;25.13;;;;
679;12/06/2023;12:48:54;37.52;Synchronized;;;679;07/06/2023;04:47:27;24.92;;;;679;07/06/2023;04:47:24;25.14;;;;
680;12/06/2023;12:49:54;37.53;Synchronized;;;680;07/06/2023;04:48:27;24.92;;;;680;07/06/2023;04:48:24;25.14;Synchronized;;;
681;12/06/2023;12:50:54;37.52;Synchronized;;;681;07/06/2023;04:49:27;24.93;;;;681;07/06/2023;04:49:24;25.13;;;;
682;12/06/2023;12:51:54;37.49;Synchronized;;;682;07/06/2023;04:50:27;24.92;Synchronized;;;682;07/06/2023;04:50:24;25.13;;;;
683;12/06/2023;12:52:54;37.53;Synchronized;;;683;07/06/2023;04:51:27;24.94;;;;683;07/06/2023;04:51:24;25.13;Synchronized;;;
684;12/06/2023;12:53:54;37.53;Synchronized;;;684;07/06/2023;04:52:27;24.94;;;;684;07/06/2023;04:52:24;25.14;;;;
685;12/06/2023;12:54:53;37.52;Synchronized;;;685;07/06/2023;04:53:27;24.95;;;;685;07/06/2023;04:53:23;25.13;;;;
