SenseLab_M05;
686;12/06/2023;12:55:53;37.52;Synchronized;;;686;07/06/2023;04:54:27;24.94;;;;686;07/06/2023;04:54:23;25.13;;;;
687;12/06/2023;12:56:53;37.55;Synchronized;;;687;07/06/2023;04:55:27;24.95;;;;687;07/06/2023;04:55:23;25.15;;;;
688;12/06/2023;12:57:53;37.55;Synchronized;;;688;07/06/2023;04:56:27;24.95;;;;688;07/06/2023;04:56:23;25.14;;;;
689;12/06/2023;12:58:53;37.55;Synchronized;;;689;07/06/2023;04:57:27;24.95;;;;689;07/06/2023;04:57:23;25.13;;;;
690;12/06/2023;12:59:53;37.58;Synchronized;;;690;07/06/2023;04:58:27;24.96;;;;690;07/06/2023;04:58:23;25.13;;;;
691;12/06/2023;13:00:52;37.59;Synchronized;;;691;07/06/2023;04:59:27;24.95;;;;691;07/06/2023;04:59:23;25.12;;;;
692;12/06/2023;13:01:52;37.59;Synchronized;;;692;07/06/2023;05:00:27;24.94;;;;692;07/06/2023;05:00:23;25.13;;;;
693;12/06/2023;13:02:52;37.58;Synchronized;;;693;07/06/2023;05:01:27;24.93;;;;693;07/06/2023;05:01:23;25.14;;;;
694;12/06/2023;13:03:52;37.59;Synchronized;;;694;07/06/2023;05:02:27;24.94;;;;694;07/06/2023;05:02:23;25.14;;;;
695;12/06/2023;13:04:52;37.59;Synchronized;;;695;07/06/2023;05:03:27;24.93;;;;695;07/06/2023;05:03:23;25.13;;;;
696;12/06/2023;13:05:52;37.66;Synchronized;;;696;07/06/2023;05:04:27;24.95;;;;696;07/06/2023;05:04:22;25.14;;;;
697;12/06/2023;13:06:52;37.67;Synchronized;;;697;07/06/2023;05:05:27;24.95;Synchronized;;;697;07/06/2023;05:05:22;25.12;;;;
698;12/06/2023;13:07:51;37.7;Synchronized;;;698;07/06/2023;05:06:27;24.95;;;;698;07/06/2023;05:06:22;25.12;;;;
699;12/06/2023;13:08:51;37.76;Synchronized;;;699;07/06/2023;05:07:27;24.91;;;;699;07/06/2023;05:07:22;25.12;;;;
700;12/06/2023;13:09:51;37.72;Synchronized;;;700;07/06/2023;05:08:27;24.94;;;;700;07/06/2023;05:08:22;25.13;;;;
701;12/06/2023;13:10:51;37.66;Synchronized;;;701;07/06/2023;05:09:27;24.91;;;;701;07/06/2023;05:09:22;25.13;;;;
702;12/06/2023;13:11:51;37.68;Synchronized;;;702;07/06/2023;05:10:27;24.95;;;;702;07/06/2023;05:10:22;25.12;;;;
703;12/06/2023;13:12:51;37.68;Synchronized;;;703;07/06/2023;05:11:27;24.94;;;;703;07/06/2023;05:11:22;25.12;;;;
704;12/06/2023;13:13:50;37.66;Synchronized;;;704;07/06/2023;05:12:27;24.95;;;;704;07/06/2023;05:12:22;25.12;;;;
705;12/06/2023;13:14:50;37.66;Synchronized;;;705;07/06/2023;05:13:27;24.92;;;;705;07/06/2023;05:13:22;25.12;;;;
706;12/06/2023;13:15:50;37.68;Synchronized;;;706;07/06/2023;05:14:27;24.93;;;;706;07/06/2023;05:14:22;25.13;;;;
707;12/06/2023;13:16:50;37.67;Synchronized;;;707;07/06/2023;05:15:27;24.92;;;;707;07/06/2023;05:15:22;25.13;Synchronized;;;
708;12/06/2023;13:17:50;37.69;Synchronized;;;708;07/06/2023;05:16:27;24.94;;;;708;07/06/2023;05:16:21;25.11;;;;
709;12/06/2023;13:18:50;37.7;Synchronized;;;709;07/06/2023;05:17:27;24.92;;;;709;07/06/2023;05:17:21;25.11;;;;
710;12/06/2023;13:19:49;37.7;Synchronized;;;710;07/06/2023;05:18:27;24.91;;;;710;07/06/2023;05:18:21;25.1;;;;
711;12/06/2023;13:20:49;37.68;Synchronized;;;711;07/06/2023;05:19:27;24.91;;;;711;07/06/2023;05:19:21;25.13;;;;
712;12/06/2023;13:21:49;37.69;Synchronized;;;712;07/06/2023;05:20:27;24.91;;;;712;07/06/2023;05:20:21;25.1;;;;
713;12/06/2023;13:22:49;37.66;Synchronized;;;713;07/06/2023;05:21:27;24.9;;;;713;07/06/2023;05:21:21;25.09;;;;
714;12/06/2023;13:23:49;37.65;Synchronized;;;714;07/06/2023;05:22:27;24.9;;;;714;07/06/2023;05:22:21;25.11;;;;
715;12/06/2023;13:24:49;37.67;Synchronized;;;715;07/06/2023;05:23:28;24.89;;;;715;07/06/2023;05:23:21;25.1;;;;
716;12/06/2023;13:25:48;37.66;Synchronized;;;716;07/06/2023;05:24:28;24.9;;;;716;07/06/2023;05:24:21;25.09;;;;
717;12/06/2023;13:26:48;37.63;Synchronized;;;717;07/06/2023;05:25:28;24.89;;;;717;07/06/2023;05:25:21;25.11;Synchronized;;;
718;12/06/2023;13:27:48;37.68;Synchronized;;;718;07/06/2023;05:26:28;24.87;Synchronized;;;718;07/06/2023;05:26:20;25.1;;;;
719;12/06/2023;13:28:48;37.7;;;;719;07/06/2023;05:27:28;24.87;;;;719;07/06/2023;05:27:20;25.1;;;;
720;12/06/2023;13:29:48;37.7;Synchronized;;;720;07/06/2023;05:28:28;24.87;;;;720;07/06/2023;05:28:20;25.1;;;;
721;12/06/2023;13:30:48;37.7;;;;721;07/06/2023;05:29:28;24.85;;;;721;07/06/2023;05:29:20;25.09;;;;
722;12/06/2023;13:31:48;37.59;Synchronized;;;722;07/06/2023;05:30:28;24.87;;;;722;07/06/2023;05:30:20;25.09;;;;
723;12/06/2023;13:32:47;37.53;Synchronized;;;723;07/06/2023;05:31:28;24.88;;;;723;07/06/2023;05:31:20;25.07;;;;
724;12/06/2023;13:33:47;37.52;;;;724;07/06/2023;05:32:28;24.85;;;;724;07/06/2023;05:32:20;25.11;;;;
725;12/06/2023;13:34:47;37.46;;;;725;07/06/2023;05:33:28;24.85;;;;725;07/06/2023;05:33:20;25.1;;;;
726;12/06/2023;13:35:47;37.46;;;;726;07/06/2023;05:34:28;24.88;Synchronized;;;726;07/06/2023;05:34:19;25.09;;;;
727;12/06/2023;13:36:47;37.45;Synchronized;;;727;07/06/2023;05:35:28;24.89;Synchronized;;;727;07/06/2023;05:35:19;25.09;;;;
728;12/06/2023;13:37:47;37.43;Synchronized;;;728;07/06/2023;05:36:28;24.88;;;;728;07/06/2023;05:36:19;25.1;;;;
729;12/06/2023;13:38:47;37.42;Synchronized;;;729;07/06/2023;05:37:28;24.85;;;;729;07/06/2023;05:37:19;25.09;;;;
730;12/06/2023;13:39:47;37.43;Synchronized;;;730;07/06/2023;05:38:28;24.88;;;;730;07/06/2023;05:38:19;25.09;;;;
731;12/06/2023;13:40:46;37.42;Synchronized;;;731;07/06/2023;05:39:28;24.88;;;;731;07/06/2023;05:39:19;25.09;;;;
732;12/06/2023;13:41:46;37.43;Synchronized;;;732;07/06/2023;05:40:28;24.88;;;;732;07/06/2023;05:40:19;25.09;;;;
733;12/06/2023;13:42:46;37.44;Synchronized;;;733;07/06/2023;05:41:28;24.88;;;;733;07/06/2023;05:41:19;25.07;;;;
734;12/06/2023;13:43:46;37.45;;;;734;07/06/2023;05:42:28;24.87;;;;734;07/06/2023;05:42:19;25.08;;;;
735;12/06/2023;13:44:46;37.42;Synchronized;;;735;07/06/2023;05:43:28;24.88;;;;735;07/06/2023;05:43:19;25.09;;;;
736;12/06/2023;13:45:45;37.43;Synchronized;;;736;07/06/2023;05:44:28;24.87;;;;736;07/06/2023;05:44:19;25.09;;;;
737;12/06/2023;13:46:45;37.48;;;;737;07/06/2023;05:45:28;24.85;;;;737;07/06/2023;05:45:19;25.08;;;;
738;12/06/2023;13:47:45;37.47;Synchronized;;;738;07/06/2023;05:46:28;24.88;;;;738;07/06/2023;05:46:19;25.09;;;;
739;12/06/2023;13:48:45;37.48;;;;739;07/06/2023;05:47:28;24.88;;;;739;07/06/2023;05:47:18;25.09;;;;
740;12/06/2023;13:49:45;37.48;;;;740;07/06/2023;05:48:28;24.88;;;;740;07/06/2023;05:48:18;25.1;;;;
741;12/06/2023;13:50:45;37.49;Synchronized;;;741;07/06/2023;05:49:28;24.87;;;;741;07/06/2023;05:49:18;25.09;;;;
742;12/06/2023;13:51:44;37.48;Synchronized;;;742;07/06/2023;05:50:28;24.84;;;;742;07/06/2023;05:50:18;25.08;;;;
743;12/06/2023;13:52:44;37.46;;;;743;07/06/2023;05:51:28;24.87;;;;743;07/06/2023;05:51:18;25.09;;;;
744;12/06/2023;13:53:44;37.45;;;;744;07/06/2023;05:52:28;24.85;;;;744;07/06/2023;05:52:18;25.09;;;;
745;12/06/2023;13:54:44;37.41;Synchronized;;;745;07/06/2023;05:53:28;24.87;;;;745;07/06/2023;05:53:18;25.09;;;;
746;12/06/2023;13:55:44;37.45;Synchronized;;;746;07/06/2023;05:54:28;24.85;;;;746;07/06/2023;05:54:18;25.08;;;;
747;12/06/2023;13:56:44;37.41;;;;747;07/06/2023;05:55:28;24.84;;;;747;07/06/2023;05:55:18;25.06;;;;
748;12/06/2023;13:57:44;37.45;;;;748;07/06/2023;05:56:28;24.83;Synchronized;;;748;07/06/2023;05:56:17;25.08;;;;
749;12/06/2023;13:58:44;37.45;Synchronized;;;749;07/06/2023;05:57:28;24.83;Synchronized;;;749;07/06/2023;05:57:17;25.07;;;;
750;12/06/2023;13:59:43;37.46;;;;750;07/06/2023;05:58:28;24.85;;;;750;07/06/2023;05:58:17;25.09;;;;
751;12/06/2023;14:00:43;37.49;Synchronized;;;751;07/06/2023;05:59:28;24.84;;;;751;07/06/2023;05:59:17;25.06;;;;
752;12/06/2023;14:01:43;37.47;;;;752;07/06/2023;06:00:28;24.85;;;;752;07/06/2023;06:00:17;25.08;;;;
753;12/06/2023;14:02:43;37.48;;;;753;07/06/2023;06:01:28;24.88;;;;753;07/06/2023;06:01:17;25.08;;;;
754;12/06/2023;14:03:43;37.48;;;;754;07/06/2023;06:02:28;24.85;;;;754;07/06/2023;06:02:17;25.08;;;;
755;12/06/2023;14:04:43;37.48;;;;755;07/06/2023;06:03:28;24.84;;;;755;07/06/2023;06:03:16;25.06;;;;
756;12/06/2023;14:05:42;37.5;;;;756;07/06/2023;06:04:28;24.84;;;;756;07/06/2023;06:04:16;25.09;;;;
757;12/06/2023;14:06:42;37.52;;;;757;07/06/2023;06:05:28;24.85;;;;757;07/06/2023;06:05:16;25.08;;;;
758;12/06/2023;14:07:42;37.54;Synchronized;;;758;07/06/2023;06:06:28;24.87;;;;758;07/06/2023;06:06:16;25.06;;;;
759;12/06/2023;14:08:42;37.52;Synchronized;;;759;07/06/2023;06:07:28;24.85;;;;759;07/06/2023;06:07:16;25.09;;;;
760;12/06/2023;14:09:42;37.48;Synchronized;;;760;07/06/2023;06:08:28;24.84;;;;760;07/06/2023;06:08:16;25.06;;;;
761;12/06/2023;14:10:42;37.49;Synchronized;;;761;07/06/2023;06:09:28;24.87;;;;761;07/06/2023;06:09:16;25.06;;;;
762;12/06/2023;14:11:42;37.52;;;;762;07/06/2023;06:10:28;24.87;;;;762;07/06/2023;06:10:16;25.08;;;;
763;12/06/2023;14:12:41;37.48;;;;763;07/06/2023;06:11:28;24.81;;;;763;07/06/2023;06:11:16;25.06;;;;
764;12/06/2023;14:13:41;37.49;;;;764;07/06/2023;06:12:28;24.84;;;;764;07/06/2023;06:12:16;25.08;;;;
765;12/06/2023;14:14:41;37.49;Synchronized;;;765;07/06/2023;06:13:28;24.84;;;;765;07/06/2023;06:13:15;25.08;;;;
766;12/06/2023;14:15:41;37.48;Synchronized;;;766;07/06/2023;06:14:28;24.85;Synchronized;;;766;07/06/2023;06:14:15;25.08;;;;
767;12/06/2023;14:16:40;37.49;Synchronized;;;767;07/06/2023;06:15:28;24.85;;;;767;07/06/2023;06:15:15;25.06;;;;
768;12/06/2023;14:17:40;37.52;Synchronized;;;768;07/06/2023;06:16:28;24.84;;;;768;07/06/2023;06:16:15;25.06;;;;
769;12/06/2023;14:18:40;37.48;Synchronized;;;769;07/06/2023;06:17:28;24.84;;;;769;07/06/2023;06:17:15;25.06;;;;
770;12/06/2023;14:19:40;37.49;;;;770;07/06/2023;06:18:28;24.84;Synchronized;;;770;07/06/2023;06:18:15;25.08;;;;
771;12/06/2023;14:20:40;37.52;Synchronized;;;771;07/06/2023;06:19:28;24.87;;;;771;07/06/2023;06:19:15;25.06;;;;
772;12/06/2023;14:21:40;37.53;Synchronized;;;772;07/06/2023;06:20:28;24.88;;;;772;07/06/2023;06:20:15;25.08;;;;
773;12/06/2023;14:22:40;37.52;Synchronized;;;773;07/06/2023;06:21:28;24.9;;;;773;07/06/2023;06:21:14;25.08;;;;
774;12/06/2023;14:23:40;37.55;Synchronized;;;774;07/06/2023;06:22:28;24.88;Synchronized;;;774;07/06/2023;06:22:14;25.07;;;;
775;12/06/2023;14:24:39;37.58;Synchronized;;;775;07/06/2023;06:23:28;24.89;;;;775;07/06/2023;06:23:14;25.09;;;;
776;12/06/2023;14:25:39;37.59;Synchronized;;;776;07/06/2023;06:24:28;24.87;;;;776;07/06/2023;06:24:14;25.07;;;;
777;12/06/2023;14:26:39;37.58;Synchronized;;;777;07/06/2023;06:25:28;24.87;;;;777;07/06/2023;06:25:14;25.08;;;;
778;12/06/2023;14:27:39;37.57;Synchronized;;;778;07/06/2023;06:26:28;24.88;;;;778;07/06/2023;06:26:14;25.05;;;;
779;12/06/2023;14:28:39;37.57;;;;779;07/06/2023;06:27:28;24.88;;;;779;07/06/2023;06:27:14;25.07;;;;
780;12/06/2023;14:29:39;37.59;Synchronized;;;780;07/06/2023;06:28:28;24.89;Synchronized;;;780;07/06/2023;06:28:13;25.07;;;;
781;12/06/2023;14:30:39;37.56;Synchronized;;;781;07/06/2023;06:29:28;24.89;Synchronized;;;781;07/06/2023;06:29:13;25.07;;;;
782;12/06/2023;14:31:39;37.55;Synchronized;;;782;07/06/2023;06:30:28;24.91;;;;782;07/06/2023;06:30:13;25.07;;;;
783;12/06/2023;14:32:38;37.57;Synchronized;;;783;07/06/2023;06:31:28;24.9;Synchronized;;;783;07/06/2023;06:31:13;25.07;;;;
784;12/06/2023;14:33:38;37.55;Synchronized;;;784;07/06/2023;06:32:28;24.9;;;;784;07/06/2023;06:32:13;25.1;;;;
785;12/06/2023;14:34:38;37.55;Synchronized;;;785;07/06/2023;06:33:28;24.91;;;;785;07/06/2023;06:33:13;25.09;;;;
786;12/06/2023;14:35:38;37.55;;;;786;07/06/2023;06:34:28;24.91;;;;786;07/06/2023;06:34:13;25.08;;;;
787;12/06/2023;14:36:38;37.56;Synchronized;;;787;07/06/2023;06:35:28;24.91;;;;787;07/06/2023;06:35:13;25.07;;;;
788;12/06/2023;14:37:37;37.56;Synchronized;;;788;07/06/2023;06:36:28;24.94;;;;788;07/06/2023;06:36:12;25.08;;;;
789;12/06/2023;14:38:37;37.54;;;;789;07/06/2023;06:37:28;24.92;;;;789;07/06/2023;06:37:12;25.08;;;;
790;12/06/2023;14:39:37;37.53;Synchronized;;;790;07/06/2023;06:38:28;24.93;;;;790;07/06/2023;06:38:12;25.09;;;;
791;12/06/2023;14:40:37;37.52;Synchronized;;;791;07/06/2023;06:39:28;24.91;;;;791;07/06/2023;06:39:12;25.09;;;;
792;12/06/2023;14:41:37;37.52;;;;792;07/06/2023;06:40:28;24.91;;;;792;07/06/2023;06:40:12;25.09;;;;
793;12/06/2023;14:42:37;37.53;;;;793;07/06/2023;06:41:28;24.92;;;;793;07/06/2023;06:41:12;25.09;;;;
794;12/06/2023;14:43:37;37.52;Synchronized;;;794;07/06/2023;06:42:28;24.94;;;;794;07/06/2023;06:42:12;25.09;;;;
795;12/06/2023;14:44:37;37.53;;;;795;07/06/2023;06:43:28;24.91;Synchronized;;;795;07/06/2023;06:43:12;25.1;;;;
796;12/06/2023;14:45:36;37.52;;;;796;07/06/2023;06:44:28;24.93;;;;796;07/06/2023;06:44:12;25.09;;;;
797;12/06/2023;14:46:36;37.52;;;;797;07/06/2023;06:45:28;24.94;;;;797;07/06/2023;06:45:12;25.09;;;;
798;12/06/2023;14:47:36;37.52;Synchronized;;;798;07/06/2023;06:46:28;24.95;;;;798;07/06/2023;06:46:12;25.08;;;;
799;12/06/2023;14:48:36;37.56;Synchronized;;;799;07/06/2023;06:47:28;24.94;;;;799;07/06/2023;06:47:11;25.09;;;;
800;12/06/2023;14:49:35;37.58;Synchronized;;;800;07/06/2023;06:48:28;24.95;;;;800;07/06/2023;06:48:11;25.1;;;;
801;12/06/2023;14:50:35;37.56;Synchronized;;;801;07/06/2023;06:49:28;24.95;;;;801;07/06/2023;06:49:11;25.11;;;;
802;12/06/2023;14:51:35;37.6;;;;802;07/06/2023;06:50:28;24.95;;;;802;07/06/2023;06:50:11;25.11;;;;
803;12/06/2023;14:52:35;37.58;Synchronized;;;803;07/06/2023;06:51:28;24.95;;;;803;07/06/2023;06:51:11;25.11;;;;
804;12/06/2023;14:53:35;37.61;Synchronized;;;804;07/06/2023;06:52:28;24.95;;;;804;07/06/2023;06:52:11;25.12;;;;
805;12/06/2023;14:54:35;37.59;;;;805;07/06/2023;06:53:28;24.95;;;;805;07/06/2023;06:53:11;25.09;;;;
806;12/06/2023;14:55:35;37.59;Synchronized;;;806;07/06/2023;06:54:28;24.97;;;;806;07/06/2023;06:54:11;25.1;;;;
807;12/06/2023;14:56:35;37.57;;;;807;07/06/2023;06:55:28;24.96;;;;807;07/06/2023;06:55:11;25.12;;;;
808;12/06/2023;14:57:34;37.56;;;;808;07/06/2023;06:56:28;24.95;;;;808;07/06/2023;06:56:11;25.11;;;;
809;12/06/2023;14:58:34;37.52;Synchronized;;;809;07/06/2023;06:57:28;24.97;;;;809;07/06/2023;06:57:11;25.12;;;;
810;12/06/2023;14:59:34;37.52;Synchronized;;;810;07/06/2023;06:58:28;24.99;;;;810;07/06/2023;06:58:10;25.12;;;;
811;12/06/2023;15:00:34;37.56;Synchronized;;;811;07/06/2023;06:59:28;24.99;;;;811;07/06/2023;06:59:10;25.13;;;;
812;12/06/2023;15:01:34;37.55;;;;812;07/06/2023;07:00:28;25.01;;;;812;07/06/2023;07:00:10;25.12;;;;
813;12/06/2023;15:02:34;37.55;Synchronized;;;813;07/06/2023;07:01:28;25;;;;813;07/06/2023;07:01:10;25.15;;;;
814;12/06/2023;15:03:34;37.52;Synchronized;;;814;07/06/2023;07:02:28;25.01;;;;814;07/06/2023;07:02:10;25.13;;;;
815;12/06/2023;15:04:33;37.55;Synchronized;;;815;07/06/2023;07:03:28;25.02;;;;815;07/06/2023;07:03:10;25.13;;;;
816;12/06/2023;15:05:33;37.46;;;;816;07/06/2023;07:04:28;25.01;;;;816;07/06/2023;07:04:10;25.12;;;;
817;12/06/2023;15:06:33;37.41;;;;817;07/06/2023;07:05:28;24.99;Synchronized;;;817;07/06/2023;07:05:10;25.13;;;;
818;12/06/2023;15:07:33;37.46;;;;818;07/06/2023;07:06:28;25.02;;;;818;07/06/2023;07:06:10;25.13;;;;
819;12/06/2023;15:08:33;37.52;;;;819;07/06/2023;07:07:28;25.02;;;;819;07/06/2023;07:07:10;25.13;;;;
820;12/06/2023;15:09:33;37.4;Synchronized;;;820;07/06/2023;07:08:28;25.02;;;;820;07/06/2023;07:08:10;25.13;;;;
821;12/06/2023;15:10:33;37.3;Synchronized;;;821;07/06/2023;07:09:28;25.02;;;;821;07/06/2023;07:09:10;25.14;;;;
822;12/06/2023;15:11:32;37.37;Synchronized;;;822;07/06/2023;07:10:28;25.02;;;;822;07/06/2023;07:10:09;25.16;;;;
823;12/06/2023;15:12:32;37.33;;;;823;07/06/2023;07:11:28;25.02;;;;823;07/06/2023;07:11:09;25.14;;;;
824;12/06/2023;15:13:32;37.35;Synchronized;;;824;07/06/2023;07:12:28;25.04;;;;824;07/06/2023;07:12:09;25.15;;;;
825;12/06/2023;15:14:32;37.39;Synchronized;;;825;07/06/2023;07:13:28;25.01;;;;825;07/06/2023;07:13:09;25.15;;;;
826;12/06/2023;15:15:32;37.38;;;;826;07/06/2023;07:14:28;25.03;;;;826;07/06/2023;07:14:09;25.17;;;;
827;12/06/2023;15:16:32;37.37;Synchronized;;;827;07/06/2023;07:15:28;25.05;;;;827;07/06/2023;07:15:09;25.16;;;;
828;12/06/2023;15:17:32;37.42;;;;828;07/06/2023;07:16:28;25.05;;;;828;07/06/2023;07:16:09;25.16;;;;
829;12/06/2023;15:18:31;37.44;;;;829;07/06/2023;07:17:28;25.05;;;;829;07/06/2023;07:17:09;25.15;;;;
830;12/06/2023;15:19:31;37.47;Synchronized;;;830;07/06/2023;07:18:28;25.05;;;;830;07/06/2023;07:18:09;25.18;;;;
831;12/06/2023;15:20:31;37.45;Synchronized;;;831;07/06/2023;07:19:28;25.03;;;;831;07/06/2023;07:19:09;25.18;;;;
832;12/06/2023;15:21:31;37.45;Synchronized;;;832;07/06/2023;07:20:28;25.05;;;;832;07/06/2023;07:20:09;25.16;;;;
833;12/06/2023;15:22:31;37.43;Synchronized;;;833;07/06/2023;07:21:28;25.05;;;;833;07/06/2023;07:21:08;25.18;;;;
834;12/06/2023;15:23:31;37.39;;;;834;07/06/2023;07:22:28;25.08;;;;834;07/06/2023;07:22:08;25.18;;;;
835;12/06/2023;15:24:30;37.41;;;;835;07/06/2023;07:23:28;25.07;Synchronized;;;835;07/06/2023;07:23:08;25.18;;;;
836;12/06/2023;15:25:30;37.43;;;;836;07/06/2023;07:24:28;25.09;;;;836;07/06/2023;07:24:08;25.17;;;;
837;12/06/2023;15:26:30;37.45;Synchronized;;;837;07/06/2023;07:25:28;25.07;;;;837;07/06/2023;07:25:08;25.2;;;;
838;12/06/2023;15:27:30;37.45;Synchronized;;;838;07/06/2023;07:26:28;25.06;;;;838;07/06/2023;07:26:08;25.2;;;;
839;12/06/2023;15:28:30;37.45;;;;839;07/06/2023;07:27:28;25.09;Synchronized;;;839;07/06/2023;07:27:08;25.2;;;;
840;12/06/2023;15:29:30;37.43;;;;840;07/06/2023;07:28:28;25.09;;;;840;07/06/2023;07:28:08;25.21;;;;
841;12/06/2023;15:30:29;37.43;;;;841;07/06/2023;07:29:28;25.09;;;;841;07/06/2023;07:29:08;25.19;;;;
842;12/06/2023;15:31:29;37.36;;;;842;07/06/2023;07:30:28;25.09;;;;842;07/06/2023;07:30:08;25.2;;;;
843;12/06/2023;15:32:29;37.37;;;;843;07/06/2023;07:31:28;25.08;;;;843;07/06/2023;07:31:07;25.22;;;;
844;12/06/2023;15:33:29;37.37;;;;844;07/06/2023;07:32:28;25.11;;;;844;07/06/2023;07:32:07;25.21;;;;
845;12/06/2023;15:34:29;37.39;;;;845;07/06/2023;07:33:28;25.12;;;;845;07/06/2023;07:33:07;25.2;;;;
846;12/06/2023;15:35:29;37.36;;;;846;07/06/2023;07:34:28;25.09;Synchronized;;;846;07/06/2023;07:34:07;25.2;;;;
847;12/06/2023;15:36:29;37.38;;;;847;07/06/2023;07:35:28;25.12;;;;847;07/06/2023;07:35:07;25.2;;;;
848;12/06/2023;15:37:28;37.39;;;;848;07/06/2023;07:36:28;25.12;Synchronized;;;848;07/06/2023;07:36:07;25.21;;;;
849;12/06/2023;15:38:28;37.36;;;;849;07/06/2023;07:37:28;25.11;;;;849;07/06/2023;07:37:07;25.23;;;;
