SenseLab_M05;
850;12/06/2023;15:39:28;37.39;;;;850;07/06/2023;07:38:28;25.11;;;;850;07/06/2023;07:38:07;25.2;;;;
851;12/06/2023;15:40:28;37.36;Synchronized;;;851;07/06/2023;07:39:28;25.13;;;;851;07/06/2023;07:39:07;25.21;;;;
852;12/06/2023;15:41:28;37.35;;;;852;07/06/2023;07:40:28;25.12;;;;852;07/06/2023;07:40:07;25.23;;;;
853;12/06/2023;15:42:28;37.4;;;;853;07/06/2023;07:41:28;25.13;;;;853;07/06/2023;07:41:06;25.24;;;;
854;12/06/2023;15:43:27;37.38;;;;854;07/06/2023;07:42:28;25.12;;;;854;07/06/2023;07:42:06;25.23;;;;
855;12/06/2023;15:44:27;37.4;;;;855;07/06/2023;07:43:28;25.15;;;;855;07/06/2023;07:43:06;25.23;;;;
856;12/06/2023;15:45:27;37.4;;;;856;07/06/2023;07:44:28;25.16;;;;856;07/06/2023;07:44:06;25.26;;;;
857;12/06/2023;15:46:27;37.41;;;;857;07/06/2023;07:45:28;25.16;Synchronized;;;857;07/06/2023;07:45:06;25.23;;;;
858;12/06/2023;15:47:27;37.43;Synchronized;;;858;07/06/2023;07:46:28;25.16;;;;858;07/06/2023;07:46:06;25.25;;;;
859;12/06/2023;15:48:27;37.42;Synchronized;;;859;07/06/2023;07:47:28;25.15;;;;859;07/06/2023;07:47:06;25.27;;;;
860;12/06/2023;15:49:26;37.45;Synchronized;;;860;07/06/2023;07:48:28;25.15;Synchronized;;;860;07/06/2023;07:48:06;25.26;;;;
861;12/06/2023;15:50:26;37.45;;;;861;07/06/2023;07:49:28;25.14;Synchronized;;;861;07/06/2023;07:49:06;25.27;;;;
862;12/06/2023;15:51:26;37.41;Synchronized;;;862;07/06/2023;07:50:28;25.14;;;;862;07/06/2023;07:50:05;25.27;;;;
863;12/06/2023;15:52:26;37.38;Synchronized;;;863;07/06/2023;07:51:28;25.13;Synchronized;;;863;07/06/2023;07:51:05;25.25;;;;
864;12/06/2023;15:53:26;37.41;;;;864;07/06/2023;07:52:28;25.14;Synchronized;;;864;07/06/2023;07:52:05;25.27;;;;
865;12/06/2023;15:54:26;37.37;Synchronized;;;865;07/06/2023;07:53:27;25.15;Synchronized;;;865;07/06/2023;07:53:05;25.27;;;;
866;12/06/2023;15:55:26;37.38;;;;866;07/06/2023;07:54:27;25.13;Synchronized;;;866;07/06/2023;07:54:05;25.26;;;;
867;12/06/2023;15:56:25;37.37;;;;867;07/06/2023;07:55:27;25.16;;;;867;07/06/2023;07:55:05;25.25;;;;
868;12/06/2023;15:57:25;37.4;;;;868;07/06/2023;07:56:27;25.13;;;;868;07/06/2023;07:56:05;25.26;;;;
869;12/06/2023;15:58:25;37.4;;;;869;07/06/2023;07:57:27;25.13;;;;869;07/06/2023;07:57:05;25.27;;;;
870;12/06/2023;15:59:25;37.39;;;;870;07/06/2023;07:58:27;25.16;;;;870;07/06/2023;07:58:05;25.27;;;;
871;12/06/2023;16:00:25;37.37;;;;871;07/06/2023;07:59:27;25.2;;;;871;07/06/2023;07:59:04;25.3;;;;
872;12/06/2023;16:01:25;37.3;;;;872;07/06/2023;08:00:27;25.24;;;;872;07/06/2023;08:00:04;25.3;;;;
873;12/06/2023;16:02:24;37.32;;;;873;07/06/2023;08:01:27;25.23;;;;873;07/06/2023;08:01:04;25.3;;;;
874;12/06/2023;16:03:24;37.38;;;;874;07/06/2023;08:02:27;25.26;Synchronized;;;874;07/06/2023;08:02:04;25.3;;;;
875;12/06/2023;16:04:24;37.38;;;;875;07/06/2023;08:03:27;25.27;Synchronized;;;875;07/06/2023;08:03:04;25.32;Synchronized;;;
876;12/06/2023;16:05:24;37.39;;;;876;07/06/2023;08:04:27;25.61;Synchronized;;;876;07/06/2023;08:04:04;25.5;Synchronized;;;
877;12/06/2023;16:06:24;37.36;;;;877;07/06/2023;08:05:27;25.74;Synchronized;;;877;07/06/2023;08:05:03;25.85;Synchronized;;;
878;12/06/2023;16:07:24;37.41;;;;878;07/06/2023;08:06:28;25.81;Synchronized;;;878;07/06/2023;08:06:03;25.91;Synchronized;;;
879;12/06/2023;16:08:24;37.41;;;;879;07/06/2023;08:07:28;25.88;Synchronized;;;879;07/06/2023;08:07:03;25.96;Synchronized;;;
880;12/06/2023;16:09:23;37.42;;;;880;07/06/2023;08:08:28;25.94;Synchronized;;;880;07/06/2023;08:08:03;26.01;Synchronized;;;
881;12/06/2023;16:10:23;37.4;;;;881;07/06/2023;08:09:28;25.99;Synchronized;;;881;07/06/2023;08:09:03;26.06;Synchronized;;;
882;12/06/2023;16:11:23;37.4;;;;882;07/06/2023;08:10:28;26.05;Synchronized;;;882;07/06/2023;08:10:03;26.09;Synchronized;;;
883;12/06/2023;16:12:23;37.38;;;;883;07/06/2023;08:11:28;26.09;Synchronized;;;883;07/06/2023;08:11:02;26.1;Synchronized;;;
884;12/06/2023;16:13:23;37.38;;;;884;07/06/2023;08:12:28;26.12;Synchronized;;;884;07/06/2023;08:12:02;26.16;Synchronized;;;
885;12/06/2023;16:14:23;37.37;;;;885;07/06/2023;08:13:28;26.11;Synchronized;;;885;07/06/2023;08:13:02;26.15;Synchronized;;;
886;12/06/2023;16:15:23;37.37;;;;886;07/06/2023;08:14:28;26.14;Synchronized;;;886;07/06/2023;08:14:02;26.16;Synchronized;;;
887;12/06/2023;16:16:22;37.36;;;;887;07/06/2023;08:15:28;26.2;Synchronized;;;887;07/06/2023;08:15:02;26.23;Synchronized;;;
888;12/06/2023;16:17:22;37.38;;;;888;07/06/2023;08:16:29;26.21;Synchronized;;;888;07/06/2023;08:16:02;26.22;Synchronized;;;
889;12/06/2023;16:18:22;37.37;;;;889;07/06/2023;08:17:29;26.22;Synchronized;;;889;07/06/2023;08:17:01;26.22;Synchronized;;;
890;12/06/2023;16:19:22;37.35;;;;890;07/06/2023;08:18:29;26.24;Synchronized;;;890;07/06/2023;08:18:01;26.24;Synchronized;;;
891;12/06/2023;16:20:22;37.36;;;;891;07/06/2023;08:19:29;26.24;Synchronized;;;891;07/06/2023;08:19:01;26.27;Synchronized;;;
892;12/06/2023;16:21:22;37.34;;;;892;07/06/2023;08:20:29;26.37;;;;892;07/06/2023;08:20:01;26.29;;;;
893;12/06/2023;16:22:22;37.34;Synchronized;;;893;07/06/2023;08:21:29;26.63;;;;893;07/06/2023;08:21:01;26.38;;;;
894;12/06/2023;16:23:21;37.33;;;;894;07/06/2023;08:22:29;26.7;Synchronized;;;894;07/06/2023;08:22:01;26.55;Synchronized;;;
895;12/06/2023;16:24:21;37.36;;;;895;07/06/2023;08:23:29;26.62;Synchronized;;;895;07/06/2023;08:23:01;26.5;Synchronized;;;
896;12/06/2023;16:25:21;37.37;;;;896;07/06/2023;08:24:29;26.58;Synchronized;;;896;07/06/2023;08:24:00;26.5;Synchronized;;;
897;12/06/2023;16:26:21;37.33;;;;897;07/06/2023;08:25:29;26.53;Synchronized;;;897;07/06/2023;08:25:00;26.48;Synchronized;;;
898;12/06/2023;16:27:21;37.34;;;;898;07/06/2023;08:26:29;26.48;Synchronized;;;898;07/06/2023;08:26:00;26.43;Synchronized;;;
899;12/06/2023;16:28:21;37.34;Synchronized;;;899;07/06/2023;08:27:29;26.46;Synchronized;;;899;07/06/2023;08:27:00;26.43;Synchronized;;;
900;12/06/2023;16:29:21;37.36;;;;900;07/06/2023;08:28:29;26.45;Synchronized;;;900;07/06/2023;08:28:00;26.41;Synchronized;;;
901;12/06/2023;16:30:20;37.34;;;;901;07/06/2023;08:29:29;26.41;Synchronized;;;901;07/06/2023;08:28:59;26.4;Synchronized;;;
902;12/06/2023;16:31:20;37.35;;;;902;07/06/2023;08:30:29;26.41;Synchronized;;;902;07/06/2023;08:29:59;26.39;Synchronized;;;
903;12/06/2023;16:32:20;37.34;;;;903;07/06/2023;08:31:29;26.4;Synchronized;;;903;07/06/2023;08:30:59;26.37;Synchronized;;;
904;12/06/2023;16:33:20;37.38;Synchronized;;;904;07/06/2023;08:32:29;26.4;Synchronized;;;904;07/06/2023;08:31:59;26.36;Synchronized;;;
905;12/06/2023;16:34:20;37.37;Synchronized;;;905;07/06/2023;08:33:29;26.38;Synchronized;;;905;07/06/2023;08:32:59;26.37;Synchronized;;;
906;12/06/2023;16:35:20;37.38;;;;906;07/06/2023;08:34:29;26.41;Synchronized;;;906;07/06/2023;08:33:59;26.35;Synchronized;;;
907;12/06/2023;16:36:19;37.38;;;;907;07/06/2023;08:35:29;26.47;Synchronized;;;907;07/06/2023;08:34:58;26.41;Synchronized;;;
908;12/06/2023;16:37:19;37.34;;;;908;07/06/2023;08:36:29;26.48;Synchronized;;;908;07/06/2023;08:35:58;26.45;Synchronized;;;
909;12/06/2023;16:38:19;37.43;;;;909;07/06/2023;08:37:29;26.52;Synchronized;;;909;07/06/2023;08:36:58;26.5;Synchronized;;;
;;;;;;;910;07/06/2023;08:38:29;26.52;Synchronized;;;910;07/06/2023;08:37:58;26.52;Synchronized;;;
;;;;;;;911;07/06/2023;08:39:29;26.53;Synchronized;;;911;07/06/2023;08:38:58;26.53;Synchronized;;;
;;;;;;;912;07/06/2023;08:40:29;26.52;Synchronized;;;912;07/06/2023;08:39:57;26.54;Synchronized;;;
;;;;;;;913;07/06/2023;08:41:29;26.49;Synchronized;;;913;07/06/2023;08:40:57;26.53;Synchronized;;;
;;;;;;;914;07/06/2023;08:42:30;26.47;Synchronized;;;914;07/06/2023;08:41:57;26.48;Synchronized;;;
;;;;;;;915;07/06/2023;08:43:30;26.43;Synchronized;;;915;07/06/2023;08:42:57;26.45;Synchronized;;;
;;;;;;;916;07/06/2023;08:44:30;26.41;Synchronized;;;916;07/06/2023;08:43:57;26.41;Synchronized;;;
;;;;;;;917;07/06/2023;08:45:30;26.41;Synchronized;;;917;07/06/2023;08:44:56;26.41;Synchronized;;;
;;;;;;;918;07/06/2023;08:46:30;26.38;Synchronized;;;918;07/06/2023;08:45:56;26.39;Synchronized;;;
;;;;;;;919;07/06/2023;08:47:30;26.36;Synchronized;;;919;07/06/2023;08:46:56;26.38;Synchronized;;;
;;;;;;;920;07/06/2023;08:48:30;26.39;Synchronized;;;920;07/06/2023;08:47:56;26.39;Synchronized;;;
;;;;;;;921;07/06/2023;08:49:30;26.43;Synchronized;;;921;07/06/2023;08:48:56;26.43;Synchronized;;;
;;;;;;;922;07/06/2023;08:50:30;30.02;Synchronized;;;922;07/06/2023;08:49:55;26.43;Synchronized;;;
;;;;;;;923;07/06/2023;08:51:30;36.45;Synchronized;;;923;07/06/2023;08:50:55;26.43;Synchronized;;;
;;;;;;;924;07/06/2023;08:52:30;37.31;Synchronized;;;924;07/06/2023;08:51:55;26.45;Synchronized;;;
;;;;;;;925;07/06/2023;08:53:30;37.45;Synchronized;;;925;07/06/2023;08:52:55;26.45;Synchronized;;;
;;;;;;;926;07/06/2023;08:54:30;37.5;Synchronized;;;926;07/06/2023;08:53:55;26.41;Synchronized;;;
;;;;;;;927;07/06/2023;08:55:30;37.52;Synchronized;;;927;07/06/2023;08:54:55;26.41;Synchronized;;;
;;;;;;;928;07/06/2023;08:56:30;37.52;Synchronized;;;928;07/06/2023;08:55:54;26.41;Synchronized;;;
;;;;;;;929;07/06/2023;08:57:30;37.52;Synchronized;;;929;07/06/2023;08:56:54;26.68;Synchronized;;;
;;;;;;;930;07/06/2023;08:58:30;37.51;Synchronized;;;930;07/06/2023;08:57:54;32.29;Synchronized;;;
;;;;;;;931;07/06/2023;08:59:30;37.47;Synchronized;;;931;07/06/2023;08:58:54;34.9;Synchronized;;;
;;;;;;;932;07/06/2023;09:00:30;37.45;Synchronized;;;932;07/06/2023;08:59:54;35.55;Synchronized;;;
;;;;;;;933;07/06/2023;09:01:30;37.46;Synchronized;;;933;07/06/2023;09:00:53;35.7;Synchronized;;;
;;;;;;;934;07/06/2023;09:02:30;37.42;;;;934;07/06/2023;09:01:53;35.7;Synchronized;;;
;;;;;;;935;07/06/2023;09:03:30;37.41;;;;935;07/06/2023;09:02:53;35.48;Synchronized;;;
;;;;;;;936;07/06/2023;09:04:30;37.41;Synchronized;;;936;07/06/2023;09:03:53;35.51;Synchronized;;;
;;;;;;;937;07/06/2023;09:05:30;37.41;;;;937;07/06/2023;09:04:53;35.6;Synchronized;;;
;;;;;;;938;07/06/2023;09:06:30;37.41;;;;938;07/06/2023;09:05:52;35.71;Synchronized;;;
;;;;;;;939;07/06/2023;09:07:30;37.42;;;;939;07/06/2023;09:06:52;35.84;Synchronized;;;
;;;;;;;940;07/06/2023;09:08:30;37.42;;;;940;07/06/2023;09:07:52;35.87;Synchronized;;;
;;;;;;;941;07/06/2023;09:09:30;37.41;;;;941;07/06/2023;09:08:52;35.97;Synchronized;;;
;;;;;;;942;07/06/2023;09:10:30;37.44;;;;942;07/06/2023;09:09:52;36.04;Synchronized;;;
;;;;;;;943;07/06/2023;09:11:30;37.42;Synchronized;;;943;07/06/2023;09:10:51;36.13;Synchronized;;;
;;;;;;;944;07/06/2023;09:12:30;37.44;;;;944;07/06/2023;09:11:51;36.23;Synchronized;;;
;;;;;;;945;07/06/2023;09:13:30;37.45;Synchronized;;;945;07/06/2023;09:12:51;36.34;Synchronized;;;
;;;;;;;946;07/06/2023;09:14:30;37.44;Synchronized;;;946;07/06/2023;09:13:51;36.45;Synchronized;;;
;;;;;;;947;07/06/2023;09:15:30;37.43;Synchronized;;;947;07/06/2023;09:14:51;36.5;Synchronized;;;
;;;;;;;948;07/06/2023;09:16:30;37.46;Synchronized;;;948;07/06/2023;09:15:50;36.58;Synchronized;;;
;;;;;;;949;07/06/2023;09:17:30;37.44;Synchronized;;;949;07/06/2023;09:16:50;36.66;Synchronized;;;
;;;;;;;950;07/06/2023;09:18:30;37.45;Synchronized;;;950;07/06/2023;09:17:50;36.72;Synchronized;;;
;;;;;;;951;07/06/2023;09:19:30;37.42;Synchronized;;;951;07/06/2023;09:18:50;36.76;Synchronized;;;
;;;;;;;952;07/06/2023;09:20:30;37.44;Synchronized;;;952;07/06/2023;09:19:50;36.8;Synchronized;;;
;;;;;;;953;07/06/2023;09:21:30;37.46;Synchronized;;;953;07/06/2023;09:20:50;36.83;Synchronized;;;
;;;;;;;954;07/06/2023;09:22:30;37.42;Synchronized;;;954;07/06/2023;09:21:49;36.87;Synchronized;;;
;;;;;;;955;07/06/2023;09:23:30;37.44;Synchronized;;;955;07/06/2023;09:22:49;36.91;Synchronized;;;
;;;;;;;956;07/06/2023;09:24:30;37.43;Synchronized;;;956;07/06/2023;09:23:49;36.91;Synchronized;;;
;;;;;;;957;07/06/2023;09:25:30;37.43;Synchronized;;;957;07/06/2023;09:24:49;36.95;Synchronized;;;
;;;;;;;958;07/06/2023;09:26:30;37.44;;;;958;07/06/2023;09:25:49;36.94;Synchronized;;;
;;;;;;;959;07/06/2023;09:27:30;37.42;;;;959;07/06/2023;09:26:48;36.95;Synchronized;;;
;;;;;;;960;07/06/2023;09:28:30;37.41;Synchronized;;;960;07/06/2023;09:27:48;36.95;Synchronized;;;
;;;;;;;961;07/06/2023;09:29:30;37.41;Synchronized;;;961;07/06/2023;09:28:48;37;;;;
;;;;;;;962;07/06/2023;09:30:30;37.39;Synchronized;;;962;07/06/2023;09:29:48;37;Synchronized;;;
;;;;;;;963;07/06/2023;09:31:30;37.38;Synchronized;;;963;07/06/2023;09:30:48;37.02;Synchronized;;;
;;;;;;;964;07/06/2023;09:32:30;37.38;Synchronized;;;964;07/06/2023;09:31:48;37.02;Synchronized;;;
;;;;;;;965;07/06/2023;09:33:29;37.4;Synchronized;;;965;07/06/2023;09:32:47;37.03;Synchronized;;;
;;;;;;;966;07/06/2023;09:34:29;37.4;Synchronized;;;966;07/06/2023;09:33:47;37.04;Synchronized;;;
;;;;;;;967;07/06/2023;09:35:29;37.38;Synchronized;;;967;07/06/2023;09:34:47;37.06;Synchronized;;;
;;;;;;;968;07/06/2023;09:36:29;37.38;Synchronized;;;968;07/06/2023;09:35:47;37.06;Synchronized;;;
;;;;;;;969;07/06/2023;09:37:29;37.38;;;;969;07/06/2023;09:36:47;37.03;Synchronized;;;
;;;;;;;970;07/06/2023;09:38:29;37.39;;;;970;07/06/2023;09:37:47;37.03;Synchronized;;;
;;;;;;;971;07/06/2023;09:39:29;37.37;Synchronized;;;971;07/06/2023;09:38:46;37.05;Synchronized;;;
;;;;;;;972;07/06/2023;09:40:29;37.39;;;;972;07/06/2023;09:39:46;37.04;Synchronized;;;
;;;;;;;973;07/06/2023;09:41:29;37.4;;;;973;07/06/2023;09:40:46;37.04;Synchronized;;;
;;;;;;;974;07/06/2023;09:42:29;37.4;Synchronized;;;974;07/06/2023;09:41:46;36.01;Synchronized;;;
;;;;;;;975;07/06/2023;09:43:29;37.4;Synchronized;;;975;07/06/2023;09:42:46;35.56;Synchronized;;;
;;;;;;;976;07/06/2023;09:44:29;37.4;;;;976;07/06/2023;09:43:46;35.16;Synchronized;;;
;;;;;;;977;07/06/2023;09:45:29;37.39;Synchronized;;;977;07/06/2023;09:44:46;34.81;Synchronized;;;
;;;;;;;978;07/06/2023;09:46:29;37.34;Synchronized;;;978;07/06/2023;09:45:45;34.76;Synchronized;;;
;;;;;;;979;07/06/2023;09:47:29;37.36;Synchronized;;;979;07/06/2023;09:46:45;34.57;Synchronized;;;
;;;;;;;980;07/06/2023;09:48:29;37.37;;;;980;07/06/2023;09:47:45;34.6;Synchronized;;;
;;;;;;;981;07/06/2023;09:49:29;37.36;Synchronized;;;981;07/06/2023;09:48:45;34.83;Synchronized;;;
;;;;;;;982;07/06/2023;09:50:29;37.26;;;;982;07/06/2023;09:49:45;35.04;Synchronized;;;
;;;;;;;983;07/06/2023;09:51:29;36.98;;;;983;07/06/2023;09:50:45;35.3;Synchronized;;;
;;;;;;;984;07/06/2023;09:52:29;36.79;;;;984;07/06/2023;09:51:44;35.52;Synchronized;;;
;;;;;;;985;07/06/2023;09:53:29;36.68;Synchronized;;;985;07/06/2023;09:52:44;36.22;Synchronized;;;
;;;;;;;986;07/06/2023;09:54:28;36.61;;;;986;07/06/2023;09:53:44;36.64;Synchronized;;;
;;;;;;;987;07/06/2023;09:55:28;36.56;Synchronized;;;987;07/06/2023;09:54:44;36.79;;;;
;;;;;;;988;07/06/2023;09:56:28;36.47;Synchronized;;;988;07/06/2023;09:55:44;36.85;Synchronized;;;
;;;;;;;989;07/06/2023;09:57:28;36.4;Synchronized;;;989;07/06/2023;09:56:43;36.8;;;;
;;;;;;;990;07/06/2023;09:58:28;36.26;Synchronized;;;990;07/06/2023;09:57:43;36.8;;;;
;;;;;;;991;07/06/2023;09:59:28;36.11;;;;991;07/06/2023;09:58:43;35.98;;;;
;;;;;;;992;07/06/2023;10:00:28;36.07;Synchronized;;;992;07/06/2023;09:59:42;35.51;;;;
;;;;;;;993;07/06/2023;10:01:27;36.01;Synchronized;;;993;07/06/2023;10:00:42;34.3;;;;
;;;;;;;994;07/06/2023;10:02:27;36;;;;994;07/06/2023;10:01:42;34.36;Synchronized;;;
;;;;;;;995;07/06/2023;10:03:27;35.95;;;;995;07/06/2023;10:02:42;34.23;;;;
;;;;;;;996;07/06/2023;10:04:27;35.97;;;;996;07/06/2023;10:03:42;34.63;Synchronized;;;
;;;;;;;997;07/06/2023;10:05:27;35.94;Synchronized;;;997;07/06/2023;10:04:42;35.25;;;;
;;;;;;;998;07/06/2023;10:06:27;35.86;Synchronized;;;998;07/06/2023;10:05:42;35.83;;;;
;;;;;;;999;07/06/2023;10:07:27;35.76;Synchronized;;;999;07/06/2023;10:06:42;36.12;;;;
;;;;;;;1000;07/06/2023;10:08:27;35.52;;;;1000;07/06/2023;10:07:42;36.2;Synchronized;;;
;;;;;;;1001;07/06/2023;10:09:27;35.25;Synchronized;;;1001;07/06/2023;10:08:42;36.41;Synchronized;;;
;;;;;;;1002;07/06/2023;10:10:26;34.97;Synchronized;;;1002;07/06/2023;10:09:41;36.57;Synchronized;;;
;;;;;;;1003;07/06/2023;10:11:26;34.91;;;;1003;07/06/2023;10:10:41;36.58;;;;
;;;;;;;1004;07/06/2023;10:12:26;34.92;Synchronized;;;1004;07/06/2023;10:11:41;36.73;;;;
;;;;;;;1005;07/06/2023;10:13:26;34.95;Synchronized;;;1005;07/06/2023;10:12:40;36.79;;;;
;;;;;;;1006;07/06/2023;10:14:26;34.98;Synchronized;;;1006;07/06/2023;10:13:40;36.85;Synchronized;;;
;;;;;;;1007;07/06/2023;10:15:26;35.02;Synchronized;;;1007;07/06/2023;10:14:40;36.93;Synchronized;;;
;;;;;;;1008;07/06/2023;10:16:26;34.97;;;;1008;07/06/2023;10:15:40;36.89;;;;
;;;;;;;1009;07/06/2023;10:17:26;34.98;;;;1009;07/06/2023;10:16:40;36.95;Synchronized;;;
;;;;;;;1010;07/06/2023;10:18:26;35.05;Synchronized;;;1010;07/06/2023;10:17:39;36.96;;;;
;;;;;;;1011;07/06/2023;10:19:25;35.1;;;;1011;07/06/2023;10:18:39;36.98;Synchronized;;;
;;;;;;;1012;07/06/2023;10:20:25;35.13;Synchronized;;;1012;07/06/2023;10:19:39;37;Synchronized;;;
;;;;;;;1013;07/06/2023;10:21:25;35.2;Synchronized;;;1013;07/06/2023;10:20:39;36.96;;;;
;;;;;;;1014;07/06/2023;10:22:25;35.33;Synchronized;;;1014;07/06/2023;10:21:39;36.93;;;;
;;;;;;;1015;07/06/2023;10:23:25;35.43;Synchronized;;;1015;07/06/2023;10:22:38;37.02;;;;
;;;;;;;1016;07/06/2023;10:24:25;35.55;Synchronized;;;1016;07/06/2023;10:23:38;36.82;;;;
;;;;;;;1017;07/06/2023;10:25:25;35.65;;;;1017;07/06/2023;10:24:38;36.68;;;;
;;;;;;;1018;07/06/2023;10:26:25;35.6;Synchronized;;;1018;07/06/2023;10:25:38;36.65;;;;
;;;;;;;1019;07/06/2023;10:27:25;35.56;Synchronized;;;1019;07/06/2023;10:26:37;36.7;;;;
;;;;;;;1020;07/06/2023;10:28:24;35.55;Synchronized;;;1020;07/06/2023;10:27:37;36.72;Synchronized;;;
;;;;;;;1021;07/06/2023;10:29:24;35.67;Synchronized;;;1021;07/06/2023;10:28:37;36.77;Synchronized;;;
;;;;;;;1022;07/06/2023;10:30:24;35.77;Synchronized;;;1022;07/06/2023;10:29:36;36.81;Synchronized;;;
;;;;;;;1023;07/06/2023;10:31:24;35.91;;;;1023;07/06/2023;10:30:36;36.85;Synchronized;;;
;;;;;;;1024;07/06/2023;10:32:24;36.03;;;;1024;07/06/2023;10:31:36;36.9;Synchronized;;;
;;;;;;;1025;07/06/2023;10:33:24;36.23;Synchronized;;;1025;07/06/2023;10:32:36;36.95;;;;
;;;;;;;1026;07/06/2023;10:34:24;36.37;Synchronized;;;1026;07/06/2023;10:33:36;36.92;;;;
;;;;;;;1027;07/06/2023;10:35:24;36.52;;;;1027;07/06/2023;10:34:35;36.95;;;;
;;;;;;;1028;07/06/2023;10:36:24;36.65;Synchronized;;;1028;07/06/2023;10:35:35;37.01;;;;
