SenseLab_M05;
;;;;;;;1029;07/06/2023;10:37:24;36.78;;;;1029;07/06/2023;10:36:35;37.05;Synchronized;;;
;;;;;;;1030;07/06/2023;10:38:24;36.83;Synchronized;;;1030;07/06/2023;10:37:35;37.05;;;;
;;;;;;;1031;07/06/2023;10:39:24;36.92;Synchronized;;;1031;07/06/2023;10:38:35;37.07;;;;
;;;;;;;1032;07/06/2023;10:40:23;36.93;Synchronized;;;1032;07/06/2023;10:39:35;36.91;Synchronized;;;
;;;;;;;1033;07/06/2023;10:41:23;36.94;Synchronized;;;1033;07/06/2023;10:40:34;36.97;;;;
;;;;;;;1034;07/06/2023;10:42:23;36.98;;;;1034;07/06/2023;10:41:34;36.97;Synchronized;;;
;;;;;;;1035;07/06/2023;10:43:23;37.02;Synchronized;;;1035;07/06/2023;10:42:34;36.98;Synchronized;;;
;;;;;;;1036;07/06/2023;10:44:23;37.02;Synchronized;;;1036;07/06/2023;10:43:34;37.06;Synchronized;;;
;;;;;;;1037;07/06/2023;10:45:23;36.93;;;;1037;07/06/2023;10:44:34;37.06;;;;
;;;;;;;1038;07/06/2023;10:46:23;36.69;;;;1038;07/06/2023;10:45:34;37.04;;;;
;;;;;;;1039;07/06/2023;10:47:23;36.42;Synchronized;;;1039;07/06/2023;10:46:33;37.09;;;;
;;;;;;;1040;07/06/2023;10:48:23;36.39;;;;1040;07/06/2023;10:47:33;37.11;;;;
;;;;;;;1041;07/06/2023;10:49:23;36.35;;;;1041;07/06/2023;10:48:33;37.18;;;;
;;;;;;;1042;07/06/2023;10:50:22;36.39;;;;1042;07/06/2023;10:49:33;37.2;;;;
;;;;;;;1043;07/06/2023;10:51:22;36.57;;;;1043;07/06/2023;10:50:33;37.22;Synchronized;;;
;;;;;;;1044;07/06/2023;10:52:22;36.71;;;;1044;07/06/2023;10:51:33;37.25;;;;
;;;;;;;1045;07/06/2023;10:53:22;36.8;;;;1045;07/06/2023;10:52:33;37.22;;;;
;;;;;;;1046;07/06/2023;10:54:22;36.91;;;;1046;07/06/2023;10:53:33;37.2;;;;
;;;;;;;1047;07/06/2023;10:55:22;36.98;;;;1047;07/06/2023;10:54:33;37.2;Synchronized;;;
;;;;;;;1048;07/06/2023;10:56:22;37.02;;;;1048;07/06/2023;10:55:33;37.14;Synchronized;;;
;;;;;;;1049;07/06/2023;10:57:22;36.34;;;;1049;07/06/2023;10:56:32;37.17;Synchronized;;;
;;;;;;;1050;07/06/2023;10:58:22;35.85;;;;1050;07/06/2023;10:57:32;37.15;Synchronized;;;
;;;;;;;1051;07/06/2023;10:59:21;35.48;;;;1051;07/06/2023;10:58:32;37.13;Synchronized;;;
;;;;;;;1052;07/06/2023;11:00:21;35.35;;;;1052;07/06/2023;10:59:32;37.13;Synchronized;;;
;;;;;;;1053;07/06/2023;11:01:21;35.54;Synchronized;;;1053;07/06/2023;11:00:32;37.08;Synchronized;;;
;;;;;;;1054;07/06/2023;11:02:21;35.65;;;;1054;07/06/2023;11:01:32;37.11;Synchronized;;;
;;;;;;;1055;07/06/2023;11:03:21;35.91;Synchronized;;;1055;07/06/2023;11:02:31;37.11;Synchronized;;;
;;;;;;;1056;07/06/2023;11:04:21;36.11;Synchronized;;;1056;07/06/2023;11:03:31;37.11;Synchronized;;;
;;;;;;;1057;07/06/2023;11:05:21;36.3;;;;1057;07/06/2023;11:04:31;37.13;;;;
;;;;;;;1058;07/06/2023;11:06:21;36.48;Synchronized;;;1058;07/06/2023;11:05:31;37.14;Synchronized;;;
;;;;;;;1059;07/06/2023;11:07:21;36.77;Synchronized;;;1059;07/06/2023;11:06:31;37.1;Synchronized;;;
;;;;;;;1060;07/06/2023;11:08:21;36.9;Synchronized;;;1060;07/06/2023;11:07:30;37.09;Synchronized;;;
;;;;;;;1061;07/06/2023;11:09:21;34.68;Synchronized;;;1061;07/06/2023;11:08:30;37.09;Synchronized;;;
;;;;;;;1062;07/06/2023;11:10:20;31.57;Synchronized;;;1062;07/06/2023;11:09:30;37.09;Synchronized;;;
;;;;;;;1063;07/06/2023;11:11:20;30.91;Synchronized;;;1063;07/06/2023;11:10:30;37.07;Synchronized;;;
;;;;;;;1064;07/06/2023;11:12:20;30.53;Synchronized;;;1064;07/06/2023;11:11:30;37;Synchronized;;;
;;;;;;;1065;07/06/2023;11:13:20;30.76;;;;1065;07/06/2023;11:12:29;36.92;Synchronized;;;
;;;;;;;1066;07/06/2023;11:14:20;31.24;Synchronized;;;1066;07/06/2023;11:13:29;36.92;Synchronized;;;
;;;;;;;1067;07/06/2023;11:15:20;32.48;Synchronized;;;1067;07/06/2023;11:14:29;36.98;;;;
;;;;;;;1068;07/06/2023;11:16:20;33.3;Synchronized;;;1068;07/06/2023;11:15:29;37.01;Synchronized;;;
;;;;;;;1069;07/06/2023;11:17:20;33.88;Synchronized;;;1069;07/06/2023;11:16:29;37.05;Synchronized;;;
;;;;;;;1070;07/06/2023;11:18:20;34.35;Synchronized;;;1070;07/06/2023;11:17:28;37.05;Synchronized;;;
;;;;;;;1071;07/06/2023;11:19:20;34.89;Synchronized;;;1071;07/06/2023;11:18:28;37.08;Synchronized;;;
;;;;;;;1072;07/06/2023;11:20:20;35.22;Synchronized;;;1072;07/06/2023;11:19:28;37.09;Synchronized;;;
;;;;;;;1073;07/06/2023;11:21:19;35.66;Synchronized;;;1073;07/06/2023;11:20:28;37.06;Synchronized;;;
;;;;;;;1074;07/06/2023;11:22:19;35.88;Synchronized;;;1074;07/06/2023;11:21:28;37.09;Synchronized;;;
;;;;;;;1075;07/06/2023;11:23:19;36.1;Synchronized;;;1075;07/06/2023;11:22:27;37.07;Synchronized;;;
;;;;;;;1076;07/06/2023;11:24:19;36.31;Synchronized;;;1076;07/06/2023;11:23:27;37.09;Synchronized;;;
;;;;;;;1077;07/06/2023;11:25:19;36.48;Synchronized;;;1077;07/06/2023;11:24:27;37.07;Synchronized;;;
;;;;;;;1078;07/06/2023;11:26:19;36.68;Synchronized;;;1078;07/06/2023;11:25:27;37.08;Synchronized;;;
;;;;;;;1079;07/06/2023;11:27:19;36.84;Synchronized;;;1079;07/06/2023;11:26:26;37.07;Synchronized;;;
;;;;;;;1080;07/06/2023;11:28:19;36.98;Synchronized;;;1080;07/06/2023;11:27:26;37.09;Synchronized;;;
;;;;;;;1081;07/06/2023;11:29:19;37.07;Synchronized;;;1081;07/06/2023;11:28:26;37.1;;;;
;;;;;;;1082;07/06/2023;11:30:19;37.12;Synchronized;;;1082;07/06/2023;11:29:26;37.07;;;;
;;;;;;;1083;07/06/2023;11:31:19;33.75;Synchronized;;;1083;07/06/2023;11:30:26;37.04;;;;
;;;;;;;1084;07/06/2023;11:32:19;32.05;Synchronized;;;1084;07/06/2023;11:31:26;37.06;;;;
;;;;;;;1085;07/06/2023;11:33:19;33.19;Synchronized;;;1085;07/06/2023;11:32:26;37.02;;;;
;;;;;;;1086;07/06/2023;11:34:19;34.16;Synchronized;;;1086;07/06/2023;11:33:26;37.06;;;;
;;;;;;;1087;07/06/2023;11:35:18;34.98;Synchronized;;;1087;07/06/2023;11:34:25;37.06;;;;
;;;;;;;1088;07/06/2023;11:36:18;35.55;Synchronized;;;1088;07/06/2023;11:35:25;37.09;Synchronized;;;
;;;;;;;1089;07/06/2023;11:37:18;35.98;Synchronized;;;1089;07/06/2023;11:36:25;37.1;Synchronized;;;
;;;;;;;1090;07/06/2023;11:38:18;36.28;Synchronized;;;1090;07/06/2023;11:37:25;37.02;Synchronized;;;
;;;;;;;1091;07/06/2023;11:39:18;36.55;Synchronized;;;1091;07/06/2023;11:38:25;36.95;;;;
;;;;;;;1092;07/06/2023;11:40:18;36.71;Synchronized;;;1092;07/06/2023;11:39:24;36.97;;;;
;;;;;;;1093;07/06/2023;11:41:18;36.88;Synchronized;;;1093;07/06/2023;11:40:24;37.05;Synchronized;;;
;;;;;;;1094;07/06/2023;11:42:18;37.07;Synchronized;;;1094;07/06/2023;11:41:24;37.09;Synchronized;;;
;;;;;;;1095;07/06/2023;11:43:18;37.16;Synchronized;;;1095;07/06/2023;11:42:24;37.13;;;;
;;;;;;;1096;07/06/2023;11:44:18;37.22;Synchronized;;;1096;07/06/2023;11:43:24;37.14;Synchronized;;;
;;;;;;;1097;07/06/2023;11:45:18;37.28;Synchronized;;;1097;07/06/2023;11:44:24;37.11;Synchronized;;;
;;;;;;;1098;07/06/2023;11:46:18;37.3;Synchronized;;;1098;07/06/2023;11:45:24;37.09;Synchronized;;;
;;;;;;;1099;07/06/2023;11:47:18;37.37;Synchronized;;;1099;07/06/2023;11:46:24;37.04;Synchronized;;;
;;;;;;;1100;07/06/2023;11:48:18;37.38;Synchronized;;;1100;07/06/2023;11:47:24;37.02;;;;
;;;;;;;1101;07/06/2023;11:49:18;37.39;Synchronized;;;1101;07/06/2023;11:48:24;37.03;;;;
;;;;;;;1102;07/06/2023;11:50:17;37.41;Synchronized;;;1102;07/06/2023;11:49:23;37.05;;;;
;;;;;;;1103;07/06/2023;11:51:17;37.41;Synchronized;;;1103;07/06/2023;11:50:23;37.1;Synchronized;;;
;;;;;;;1104;07/06/2023;11:52:17;37.34;Synchronized;;;1104;07/06/2023;11:51:23;37.14;Synchronized;;;
;;;;;;;1105;07/06/2023;11:53:17;37.32;Synchronized;;;1105;07/06/2023;11:52:23;37.14;;;;
;;;;;;;1106;07/06/2023;11:54:17;37.3;Synchronized;;;1106;07/06/2023;11:53:23;37.13;Synchronized;;;
;;;;;;;1107;07/06/2023;11:55:17;37.37;Synchronized;;;1107;07/06/2023;11:54:23;37.15;Synchronized;;;
;;;;;;;1108;07/06/2023;11:56:17;37.37;Synchronized;;;1108;07/06/2023;11:55:22;37.14;Synchronized;;;
;;;;;;;1109;07/06/2023;11:57:17;37.34;Synchronized;;;1109;07/06/2023;11:56:22;37.16;;;;
;;;;;;;1110;07/06/2023;11:58:17;37.34;Synchronized;;;1110;07/06/2023;11:57:22;37.16;;;;
;;;;;;;1111;07/06/2023;11:59:17;37.36;Synchronized;;;1111;07/06/2023;11:58:22;37.16;;;;
;;;;;;;1112;07/06/2023;12:00:17;37.34;Synchronized;;;1112;07/06/2023;11:59:22;37.18;;;;
;;;;;;;1113;07/06/2023;12:01:17;37.34;Synchronized;;;1113;07/06/2023;12:00:22;37.22;;;;
;;;;;;;1114;07/06/2023;12:02:17;37.3;Synchronized;;;1114;07/06/2023;12:01:22;37.21;;;;
;;;;;;;1115;07/06/2023;12:03:17;37.31;Synchronized;;;1115;07/06/2023;12:02:22;37.22;;;;
;;;;;;;1116;07/06/2023;12:04:16;37.34;Synchronized;;;1116;07/06/2023;12:03:22;37.21;;;;
;;;;;;;1117;07/06/2023;12:05:16;37.34;Synchronized;;;1117;07/06/2023;12:04:22;37.21;Synchronized;;;
;;;;;;;1118;07/06/2023;12:06:16;37.38;Synchronized;;;1118;07/06/2023;12:05:22;37.16;;;;
;;;;;;;1119;07/06/2023;12:07:16;37.38;Synchronized;;;1119;07/06/2023;12:06:22;37.16;;;;
;;;;;;;1120;07/06/2023;12:08:16;37.41;Synchronized;;;1120;07/06/2023;12:07:22;37.13;Synchronized;;;
;;;;;;;1121;07/06/2023;12:09:16;37.39;Synchronized;;;1121;07/06/2023;12:08:21;37.1;Synchronized;;;
;;;;;;;1122;07/06/2023;12:10:16;37.34;Synchronized;;;1122;07/06/2023;12:09:21;37.05;;;;
;;;;;;;1123;07/06/2023;12:11:16;37.51;;;;1123;07/06/2023;12:10:21;37.04;;;;
;;;;;;;1124;07/06/2023;12:12:16;37.48;;;;1124;07/06/2023;12:11:21;37;;;;
;;;;;;;1125;07/06/2023;12:13:16;37.29;;;;1125;07/06/2023;12:12:21;37;;;;
;;;;;;;1126;07/06/2023;12:14:16;37.28;;;;1126;07/06/2023;12:13:21;36.98;;;;
;;;;;;;1127;07/06/2023;12:15:16;37.29;;;;1127;07/06/2023;12:14:21;36.98;Synchronized;;;
;;;;;;;1128;07/06/2023;12:16:16;37.2;Synchronized;;;1128;07/06/2023;12:15:20;36.97;Synchronized;;;
;;;;;;;1129;07/06/2023;12:17:16;37.27;;;;1129;07/06/2023;12:16:20;36.97;;;;
;;;;;;;1130;07/06/2023;12:18:16;36.83;;;;1130;07/06/2023;12:17:20;37.01;Synchronized;;;
;;;;;;;1131;07/06/2023;12:19:16;36.32;;;;1131;07/06/2023;12:18:20;37.02;;;;
;;;;;;;1132;07/06/2023;12:20:16;36.45;Synchronized;;;1132;07/06/2023;12:19:20;37.08;;;;
;;;;;;;1133;07/06/2023;12:21:16;36.53;Synchronized;;;1133;07/06/2023;12:20:20;37.06;;;;
;;;;;;;1134;07/06/2023;12:22:16;36.66;Synchronized;;;1134;07/06/2023;12:21:20;37.05;;;;
;;;;;;;1135;07/06/2023;12:23:15;36.8;Synchronized;;;1135;07/06/2023;12:22:20;37.08;Synchronized;;;
;;;;;;;1136;07/06/2023;12:24:15;36.69;Synchronized;;;1136;07/06/2023;12:23:19;37.09;Synchronized;;;
;;;;;;;1137;07/06/2023;12:25:15;36.77;Synchronized;;;1137;07/06/2023;12:24:19;37.08;;;;
;;;;;;;1138;07/06/2023;12:26:15;36.78;;;;1138;07/06/2023;12:25:19;37.06;Synchronized;;;
;;;;;;;1139;07/06/2023;12:27:15;36.66;;;;1139;07/06/2023;12:26:19;37.03;Synchronized;;;
;;;;;;;1140;07/06/2023;12:28:15;36.73;;;;1140;07/06/2023;12:27:19;37.02;Synchronized;;;
;;;;;;;1141;07/06/2023;12:29:15;36.9;;;;1141;07/06/2023;12:28:19;37.02;Synchronized;;;
;;;;;;;1142;07/06/2023;12:30:15;36.94;;;;1142;07/06/2023;12:29:19;36.98;;;;
;;;;;;;1143;07/06/2023;12:31:15;37.02;;;;1143;07/06/2023;12:30:19;36.98;;;;
;;;;;;;1144;07/06/2023;12:32:15;37.13;;;;1144;07/06/2023;12:31:19;36.95;Synchronized;;;
;;;;;;;1145;07/06/2023;12:33:15;37.2;;;;1145;07/06/2023;12:32:18;36.92;Synchronized;;;
;;;;;;;1146;07/06/2023;12:34:15;37.26;;;;1146;07/06/2023;12:33:18;36.92;;;;
;;;;;;;1147;07/06/2023;12:35:15;37.3;;;;1147;07/06/2023;12:34:18;36.95;Synchronized;;;
;;;;;;;1148;07/06/2023;12:36:15;37.37;;;;1148;07/06/2023;12:35:18;36.97;Synchronized;;;
;;;;;;;1149;07/06/2023;12:37:15;37.41;Synchronized;;;1149;07/06/2023;12:36:18;37;Synchronized;;;
;;;;;;;1150;07/06/2023;12:38:15;37.42;;;;1150;07/06/2023;12:37:18;36.98;Synchronized;;;
;;;;;;;1151;07/06/2023;12:39:15;37.44;Synchronized;;;1151;07/06/2023;12:38:17;37.01;Synchronized;;;
;;;;;;;1152;07/06/2023;12:40:15;37.44;Synchronized;;;1152;07/06/2023;12:39:17;37.02;Synchronized;;;
;;;;;;;1153;07/06/2023;12:41:14;37.09;Synchronized;;;1153;07/06/2023;12:40:17;36.98;Synchronized;;;
;;;;;;;1154;07/06/2023;12:42:14;37.07;;;;1154;07/06/2023;12:41:17;36.96;Synchronized;;;
;;;;;;;1155;07/06/2023;12:43:14;37.04;Synchronized;;;1155;07/06/2023;12:42:17;36.98;Synchronized;;;
;;;;;;;1156;07/06/2023;12:44:14;36.85;Synchronized;;;1156;07/06/2023;12:43:17;37.05;Synchronized;;;
;;;;;;;1157;07/06/2023;12:45:14;36.94;Synchronized;;;1157;07/06/2023;12:44:17;37.09;Synchronized;;;
;;;;;;;1158;07/06/2023;12:46:14;37;Synchronized;;;1158;07/06/2023;12:45:17;37.1;Synchronized;;;
;;;;;;;1159;07/06/2023;12:47:14;36.95;Synchronized;;;1159;07/06/2023;12:46:17;37.09;Synchronized;;;
;;;;;;;1160;07/06/2023;12:48:14;36.98;Synchronized;;;1160;07/06/2023;12:47:17;37.09;Synchronized;;;
;;;;;;;1161;07/06/2023;12:49:14;37.09;Synchronized;;;1161;07/06/2023;12:48:16;37.13;Synchronized;;;
;;;;;;;1162;07/06/2023;12:50:14;37.22;Synchronized;;;1162;07/06/2023;12:49:16;37.13;Synchronized;;;
;;;;;;;1163;07/06/2023;12:51:13;37.3;Synchronized;;;1163;07/06/2023;12:50:16;37.17;Synchronized;;;
;;;;;;;1164;07/06/2023;12:52:13;37.39;Synchronized;;;1164;07/06/2023;12:51:16;37.16;Synchronized;;;
;;;;;;;1165;07/06/2023;12:53:13;37.49;Synchronized;;;1165;07/06/2023;12:52:16;37.23;Synchronized;;;
;;;;;;;1166;07/06/2023;12:54:13;37.55;Synchronized;;;1166;07/06/2023;12:53:16;37.23;Synchronized;;;
;;;;;;;1167;07/06/2023;12:55:13;37.55;Synchronized;;;1167;07/06/2023;12:54:16;37.27;Synchronized;;;
;;;;;;;1168;07/06/2023;12:56:13;37.58;Synchronized;;;1168;07/06/2023;12:55:16;37.3;Synchronized;;;
;;;;;;;1169;07/06/2023;12:57:13;37.63;Synchronized;;;1169;07/06/2023;12:56:16;37.3;Synchronized;;;
;;;;;;;1170;07/06/2023;12:58:13;37.63;Synchronized;;;1170;07/06/2023;12:57:15;37.31;Synchronized;;;
;;;;;;;1171;07/06/2023;12:59:13;37.65;Synchronized;;;1171;07/06/2023;12:58:15;37.33;Synchronized;;;
;;;;;;;1172;07/06/2023;13:00:13;37.66;Synchronized;;;1172;07/06/2023;12:59:15;37.32;Synchronized;;;
;;;;;;;1173;07/06/2023;13:01:13;37.63;Synchronized;;;1173;07/06/2023;13:00:15;37.34;Synchronized;;;
;;;;;;;1174;07/06/2023;13:02:13;37.61;Synchronized;;;1174;07/06/2023;13:01:15;37.38;Synchronized;;;
;;;;;;;1175;07/06/2023;13:03:13;37.61;Synchronized;;;1175;07/06/2023;13:02:15;37.37;Synchronized;;;
;;;;;;;1176;07/06/2023;13:04:13;37.6;Synchronized;;;1176;07/06/2023;13:03:15;37.39;Synchronized;;;
;;;;;;;1177;07/06/2023;13:05:13;37.6;Synchronized;;;1177;07/06/2023;13:04:15;37.39;Synchronized;;;
;;;;;;;1178;07/06/2023;13:06:13;37.55;Synchronized;;;1178;07/06/2023;13:05:15;37.43;Synchronized;;;
;;;;;;;1179;07/06/2023;13:07:13;37.57;Synchronized;;;1179;07/06/2023;13:06:15;37.44;Synchronized;;;
;;;;;;;1180;07/06/2023;13:08:13;37.55;Synchronized;;;1180;07/06/2023;13:07:14;37.43;Synchronized;;;
;;;;;;;1181;07/06/2023;13:09:12;37.56;Synchronized;;;1181;07/06/2023;13:08:14;37.42;Synchronized;;;
;;;;;;;1182;07/06/2023;13:10:12;37.57;Synchronized;;;1182;07/06/2023;13:09:14;37.43;Synchronized;;;
;;;;;;;1183;07/06/2023;13:11:12;37.59;Synchronized;;;1183;07/06/2023;13:10:14;37.45;Synchronized;;;
;;;;;;;1184;07/06/2023;13:12:12;37.61;Synchronized;;;1184;07/06/2023;13:11:14;37.42;Synchronized;;;
;;;;;;;1185;07/06/2023;13:13:12;37.64;Synchronized;;;1185;07/06/2023;13:12:14;37.44;Synchronized;;;
;;;;;;;1186;07/06/2023;13:14:12;37.65;Synchronized;;;1186;07/06/2023;13:13:14;37.45;Synchronized;;;
;;;;;;;1187;07/06/2023;13:15:12;37.7;Synchronized;;;1187;07/06/2023;13:14:14;37.46;Synchronized;;;
;;;;;;;1188;07/06/2023;13:16:12;37.7;Synchronized;;;1188;07/06/2023;13:15:14;37.46;Synchronized;;;
;;;;;;;1189;07/06/2023;13:17:12;37.7;;;;1189;07/06/2023;13:16:14;37.47;Synchronized;;;
;;;;;;;1190;07/06/2023;13:18:12;37.73;;;;1190;07/06/2023;13:17:13;37.48;Synchronized;;;
;;;;;;;1191;07/06/2023;13:19:12;37.73;;;;1191;07/06/2023;13:18:13;37.49;Synchronized;;;
;;;;;;;1192;07/06/2023;13:20:12;37.7;Synchronized;;;1192;07/06/2023;13:19:13;37.51;Synchronized;;;
;;;;;;;1193;07/06/2023;13:21:12;37.69;;;;1193;07/06/2023;13:20:13;37.53;Synchronized;;;
;;;;;;;1194;07/06/2023;13:22:12;37.66;Synchronized;;;1194;07/06/2023;13:21:13;37.52;;;;
;;;;;;;1195;07/06/2023;13:23:12;37.63;Synchronized;;;1195;07/06/2023;13:22:13;37.5;;;;
;;;;;;;1196;07/06/2023;13:24:12;37.63;Synchronized;;;1196;07/06/2023;13:23:13;37.5;Synchronized;;;
;;;;;;;1197;07/06/2023;13:25:12;37.55;;;;1197;07/06/2023;13:24:13;37.49;;;;
;;;;;;;1198;07/06/2023;13:26:11;37.55;;;;1198;07/06/2023;13:25:12;37.51;;;;
;;;;;;;1199;07/06/2023;13:27:11;37.56;;;;1199;07/06/2023;13:26:12;37.52;;;;
;;;;;;;1200;07/06/2023;13:28:11;37.53;Synchronized;;;1200;07/06/2023;13:27:12;37.49;;;;
;;;;;;;1201;07/06/2023;13:29:11;37.51;Synchronized;;;1201;07/06/2023;13:28:12;37.5;;;;
;;;;;;;1202;07/06/2023;13:30:11;37.45;;;;1202;07/06/2023;13:29:12;37.49;;;;
;;;;;;;1203;07/06/2023;13:31:11;37.41;Synchronized;;;1203;07/06/2023;13:30:12;37.5;;;;
;;;;;;;1204;07/06/2023;13:32:11;37.43;Synchronized;;;1204;07/06/2023;13:31:12;37.51;;;;
;;;;;;;1205;07/06/2023;13:33:11;37.47;;;;1205;07/06/2023;13:32:12;37.49;;;;
;;;;;;;1206;07/06/2023;13:34:11;37.44;;;;1206;07/06/2023;13:33:11;37.47;;;;
;;;;;;;1207;07/06/2023;13:35:11;37.47;;;;1207;07/06/2023;13:34:11;37.46;;;;
;;;;;;;1208;07/06/2023;13:36:11;37.55;;;;1208;07/06/2023;13:35:11;37.46;;;;
;;;;;;;1209;07/06/2023;13:37:11;37.5;;;;1209;07/06/2023;13:36:11;37.45;Synchronized;;;
;;;;;;;1210;07/06/2023;13:38:11;37.53;;;;1210;07/06/2023;13:37:11;37.45;;;;
;;;;;;;1211;07/06/2023;13:39:11;37.47;;;;1211;07/06/2023;13:38:11;37.43;;;;
;;;;;;;1212;07/06/2023;13:40:11;37.53;Synchronized;;;1212;07/06/2023;13:39:11;37.45;Synchronized;;;
;;;;;;;1213;07/06/2023;13:41:10;37.62;;;;1213;07/06/2023;13:40:11;37.43;Synchronized;;;
;;;;;;;1214;07/06/2023;13:42:10;37.65;;;;1214;07/06/2023;13:41:11;37.42;Synchronized;;;
;;;;;;;1215;07/06/2023;13:43:10;37.59;;;;1215;07/06/2023;13:42:11;37.42;Synchronized;;;
;;;;;;;1216;07/06/2023;13:44:10;37.6;;;;1216;07/06/2023;13:43:11;37.41;Synchronized;;;
;;;;;;;1217;07/06/2023;13:45:10;37.58;;;;1217;07/06/2023;13:44:10;37.39;Synchronized;;;
;;;;;;;1218;07/06/2023;13:46:10;37.55;;;;1218;07/06/2023;13:45:10;37.37;Synchronized;;;
;;;;;;;1219;07/06/2023;13:47:10;37.56;;;;1219;07/06/2023;13:46:10;37.39;Synchronized;;;
;;;;;;;1220;07/06/2023;13:48:10;37.55;;;;1220;07/06/2023;13:47:10;37.38;Synchronized;;;
;;;;;;;1221;07/06/2023;13:49:10;37.58;;;;1221;07/06/2023;13:48:10;37.35;Synchronized;;;
;;;;;;;1222;07/06/2023;13:50:10;37.59;Synchronized;;;1222;07/06/2023;13:49:10;37.37;Synchronized;;;
;;;;;;;1223;07/06/2023;13:51:10;37.58;Synchronized;;;1223;07/06/2023;13:50:10;37.38;Synchronized;;;
